,NOME MUNICÍPIO
SAO PAULO,2476070
RIO DE JANEIRO,1460754
SALVADOR,710979
FORTALEZA,687994
MANAUS,624350
BRASILIA,554987
BELO HORIZONTE,473196
BELEM,432871
RECIFE,390094
CURITIBA,322624
GOIANIA,315608
SAO LUIS,296046
GUARULHOS,295820
NOVA IGUACU,248886
MACEIO,245516
DUQUE DE CAXIAS,243743
SAO GONCALO,239920
PORTO ALEGRE,239172
TERESINA,221681
CAMPINAS,210810
NATAL,204736
JABOATAO DOS GUARARAPES,197218
CAMPO GRANDE,196896
JOAO PESSOA,192970
FEIRA DE SANTANA,167278
OSASCO,149948
ANANINDEUA,144856
ARACAJU,144125
CUIABA,143432
SAO BERNARDO DO CAMPO,142952
BELFORD ROXO,142060
CAMPOS DOS GOYTACAZES,140127
PORTO VELHO,137278
UBERLANDIA,137123
MACAPA,136355
SOROCABA,134633
SAO JOSE DOS CAMPOS,134292
CONTAGEM,131909
SANTO ANDRE,126943
SERRA,119726
BOA VISTA,116753
APARECIDA DE GOIANIA,115848
RIBEIRAO PRETO,114941
OLINDA,113611
SAO JOAO DE MERITI,112610
SANTAREM,109496
CARUARU,108189
CAUCAIA,105389
CAMPINA GRANDE,104805
RIO BRANCO,103562
LONDRINA,100187
VILA VELHA,100022
JUIZ DE FORA,99493
PAULISTA,98311
VITORIA DA CONQUISTA,98301
BETIM,97643
NITEROI,97117
CARIACICA,96361
CARAPICUIBA,95162
PETROLINA,94898
MOGI DAS CRUZES,94837
FLORIANOPOLIS,93966
MONTES CLAROS,93655
ITAQUAQUECETUBA,92962
ANAPOLIS,90706
SAO JOSE DO RIO PRETO,88180
DIADEMA,87853
JOINVILLE,87314
CAMACARI,84670
CASCAVEL,83922
SANTA LUZIA,81103
MAUA,80152
RIBEIRAO DAS NEVES,76901
JUAZEIRO DO NORTE,76845
SAO VICENTE,75651
PALMAS,75085
MARABA,75063
PRAIA GRANDE,74746
GUARUJA,74440
IMPERATRIZ,73794
PIRACICABA,72909
VARZEA GRANDE,72361
MAGE,72216
SUZANO,72089
FRANCA,71342
PONTA GROSSA,70548
JUAZEIRO,70303
PELOTAS,68230
MOSSORO,68111
BAURU,67827
PETROPOLIS,67738
ARAPIRACA,67530
MARINGA,67512
GOVERNADOR VALADARES,67179
FOZ DO IGUACU,66575
CABO DE SANTO AGOSTINHO,66543
ITABORAI,66508
SANTOS,66084
CANOAS,65683
MARACANAU,65615
CAXIAS DO SUL,64723
EMBU,64330
ABAETETUBA,64254
VITORIA,64135
SAO JOSE DE RIBAMAR,63993
BARUERI,62488
SAO JOSE DOS PINHAIS,61908
CABO FRIO,61436
JUNDIAI,61261
TABOAO DA SERRA,60736
PARNAMIRIM,60514
TAUBATE,59909
CASTANHAL,59566
PARAUAPEBAS,59191
UBERABA,58614
SOBRAL,58273
LAURO DE FREITAS,57946
ITAPEVI,57085
MACAE,56918
LIMEIRA,56696
SUMARE,55479
AGUAS LINDAS DE GOIAS,55091
ILHEUS,55066
NOSSA SENHORA DO SOCORRO,55003
VOLTA REDONDA,54453
ITABUNA,54406
GRAVATAI,54377
RONDONOPOLIS,54357
COTIA,53724
TIMON,52518
COLOMBO,52432
SANTA MARIA,51766
VIAMAO,50887
LUZIANIA,50739
DOURADOS,50122
IPATINGA,50036
SANTA RITA,49645
CAMETA,49253
SAO GONCALO DO AMARANTE,48668
CAXIAS,48541
MESQUITA,48357
ALAGOINHAS,48272
HORTOLANDIA,47575
SANTANA,47388
VITORIA DE SANTO ANTAO,47166
SETE LAGOAS,46805
CAMARAGIBE,46787
BLUMENAU,46462
PORTO SEGURO,45772
VALENCA,45575
JACAREI,45362
PARNAIBA,45212
ALVORADA,44757
BRAGANCA,44727
RIO VERDE,44690
SAO CARLOS,44680
QUEIMADOS,44613
JEQUIE,44596
TRINDADE,44495
DIVINOPOLIS,44269
ANGRA DOS REIS,44221
ITAPIPOCA,43872
FRANCISCO MORATO,43856
GARANHUNS,43534
TEIXEIRA DE FREITAS,42816
SAO LEOPOLDO,42794
ITAJAI,42715
MARICA,42604
SAO JOSE,42269
FERRAZ DE VASCONCELOS,42130
NOVA FRIBURGO,41797
RIO GRANDE,41749
CACHOEIRO DE ITAPEMIRIM,41703
NOVO HAMBURGO,41541
PRESIDENTE PRUDENTE,41469
MARILIA,41431
ARAGUAINA,41400
BARREIRAS,40486
TERESOPOLIS,40415
IBIRITE,40407
BARCARENA,39622
ARARAQUARA,39453
ARARUAMA,39326
INDAIATUBA,39156
ITABAIANA,39040
GUARAPUAVA,38846
VALPARAISO DE GOIAS,38764
MANACAPURU,38579
ITAITUBA,38459
RIO DAS OSTRAS,38413
ALTAMIRA,38389
SIMOES FILHO,38382
CRATO,38305
ITAPECERICA DA SERRA,37970
RIO CLARO,37836
PALHOCA,37625
NILOPOLIS,37562
AMERICANA,37475
MARITUBA,37266
BARRA MANSA,36759
PACO DO LUMIAR,36537
LINHARES,36460
CODO,36161
BREVES,36112
ARACATUBA,36098
REDENCAO,35794
PINDAMONHANGABA,35612
SINOP,35589
PARINTINS,35586
PAULO AFONSO,35333
IGARASSU,35302
VIANA,35223
LAGARTO,34970
ITAGUAI,34916
SAO LOURENCO DA MATA,34852
TEOFILO OTONI,34607
ABREU E LIMA,33971
BRAGANCA PAULISTA,33931
CACHOEIRINHA,33570
MARANGUAPE,33409
PARANAGUA,32986
GUARAPARI,32786
BACABAL,32615
SAO MATEUS,32540
SANTA CRUZ DO CAPIBARIBE,32478
SANTA INES,32364
PASSO FUNDO,32106
SAO SEBASTIAO,32065
ATIBAIA,32039
CHAPECO,31991
FRANCO DA ROCHA,31978
CARAGUATATUBA,31913
ITACOATIARA,31753
ITU,31737
CRICIUMA,31730
CRUZEIRO DO SUL,31501
PARAGOMINAS,31484
BOM JARDIM,31423
IPOJUCA,31393
EUNAPOLIS,31359
ITANHAEM,31300
MONTE ALEGRE,31139
SERRINHA,31120
ACAILANDIA,31115
TUCURUI,31016
LAGES,30998
ITAPETININGA,30798
PATOS,30589
JAPERI,30578
BONITO,30556
ARARIPINA,30388
SENADOR CANEDO,30282
SANTO ANTONIO DE JESUS,30165
ARAUCARIA,30126
FORMOSA,29936
SANTA BARBARA D'OESTE,29829
JI-PARANA,29365
POCOS DE CALDAS,29297
IGUATU,29208
CANDEIAS,29099
CHAPADINHA,28990
GRAVATA,28716
TIANGUA,28495
BAYEUX,28277
PONTA PORA,28271
VERA CRUZ,28232
PINHEIRO,28168
MOJU,27823
GUANAMBI,27720
CAPANEMA,27709
QUIXADA,27654
POUSO ALEGRE,27499
PATOS DE MINAS,27464
MOGI GUACU,27449
VICOSA,27264
BAGE,27106
VESPASIANO,26951
BALSAS,26888
SABARA,26874
FAZENDA RIO GRANDE,26730
PLANALTINA,26708
RIO LARGO,26673
SAO PEDRO DA ALDEIA,26648
CAMPO FORMOSO,26622
AQUIRAZ,26554
JACOBINA,26552
BARRA DO CORDA,26532
URUGUAIANA,26384
CANINDE,26372
CORUMBA,26326
POA,26294
SAPUCAIA DO SUL,26218
GOIANA,26130
TRES LAGOAS,26072
UBATUBA,26017
SAO CRISTOVAO,25929
SANTANA DE PARNAIBA,25861
SERRA TALHADA,25796
ARIQUEMES,25723
IGARAPE-MIRI,25706
PINHAIS,25552
BELO JARDIM,25483
COLATINA,25480
PACATUBA,25427
CUBATAO,25398
RESENDE,25321
APUCARANA,25190
SEROPEDICA,25183
BARBACENA,25132
ARAGUARI,25035
JANDIRA,24995
TAILANDIA,24958
SAO BENTO,24948
ITAPEVA,24930
COARI,24918
BALNEARIO CAMBORIU,24892
PICOS,24879
BOTUCATU,24874
CASA NOVA,24853
CEARA-MIRIM,24848
CACERES,24759
ALMIRANTE TAMANDARE,24722
SENHOR DO BONFIM,24438
SERTAOZINHO,24409
CARPINA,24361
GRAJAU,24311
CONCEICAO DO COITE,24265
TOLEDO,24263
BENEVIDES,24255
SAQUAREMA,24208
CRATEUS,24154
LUIS EDUARDO MAGALHAES,24152
TOME-ACU,24070
PIRAQUARA,23906
QUEIMADAS,23756
TATUI,23743
SARANDI,23677
ACARAU,23608
JAU,23596
VOTORANTIM,23595
BARREIRINHAS,23526
ACARA,23489
PALMEIRA DOS INDIOS,23420
CONSELHEIRO LAFAIETE,23381
GUARATINGUETA,23209
VARGINHA,23164
OURICURI,23164
DIAS D'AVILA,23160
NOVA SERRANA,23141
VICOSA DO CEARA,23095
ARACATI,23071
IRECE,23043
CAMPO LARGO,23036
MACAIBA,23024
NOVO GAMA,22973
ARARAS,22971
ICO,22917
ORIXIMINA,22784
PESQUEIRA,22674
ALENQUER,22665
ITAPERUNA,22643
IRANDUBA,22580
QUIXERAMOBIM,22521
CORONEL FABRICIANO,22396
CAMOCIM,22364
SOUSA,22321
SANTO AMARO,22178
MORADA NOVA,22148
SANTANA DO LIVRAMENTO,22139
JARAGUA DO SUL,22101
PASSOS,22078
JATAI,22075
TRAIRI,22057
VISEU,22021
PERUIBE,22020
EUCLIDES DA CUNHA,21902
LAVRAS,21824
IBIUNA,21809
ARACRUZ,21785
TEFE,21783
MURIAE,21776
BARRETOS,21766
PACAJUS,21689
SURUBIM,21584
ESTANCIA,21578
BEZERROS,21554
CALDAS NOVAS,21547
BIRIGUI,21530
ITUMBIARA,21491
ITAPECURU MIRIM,21459
ARCOVERDE,21401
SALTO,21346
CATALAO,21339
ESCADA,21330
UMUARAMA,21261
RUSSAS,21240
VARZEA PAULISTA,21203
BOM JESUS DA LAPA,21079
UNIAO DOS PALMARES,20918
RIBEIRAO PIRES,20881
SAO FELIX DO XINGU,20876
COROATA,20834
ITABIRA,20686
SANTA ISABEL DO PARA,20665
MAIRIPORA,20649
CAPITAO POCO,20638
TABATINGA,20628
ARUJA,20601
SAO FRANCISCO,20555
HORIZONTE,20518
MANHUACU,20432
ITAMARAJU,20381
SAO GABRIEL,20373
PIRIPIRI,20323
VILHENA,20271
CACOAL,20244
CATANDUVA,20235
PENEDO,20201
ARAPONGAS,20192
GURUPI,20178
NOVO REPARTIMENTO,20164
TUCANO,20136
BEBERIBE,20076
ESMERALDAS,20065
OURINHOS,20058
TANGARA DA SERRA,20046
ITUIUTABA,20035
CIDADE OCIDENTAL,20012
BARRA DO PIRAI,19988
TUTOIA,19961
ITABERABA,19920
CONDE,19875
ITAMBE,19867
CARATINGA,19759
CAMBE,19687
PALMARES,19599
JANUARIA,19580
MORENO,19553
CAJAZEIRAS,19543
BRUMADO,19521
IPIRA,19519
SAO MIGUEL DO GUAMA,19513
CAJAMAR,19488
ARAXA,19486
ITAJUBA,19365
GRANJA,19362
PORTEL,19350
CAMPO MOURAO,19335
UNAI,19326
BARBALHA,19280
SAO JOAO DEL REI,19242
PARACATU,19208
MONTE SANTO,19055
UBA,19050
TRES RIOS,19028
SAO CAETANO DO SUL,19027
MAUES,18933
ARACI,18884
PAUDALHO,18861
LIMOEIRO,18811
SANTA HELENA,18779
ITATIBA,18773
SORRISO,18746
RIBEIRA DO POMBAL,18704
BARRA,18662
VIGIA,18623
LEME,18603
SANTA CRUZ DO SUL,18602
SALGUEIRO,18602
CAMBORIU,18601
PRESIDENTE DUTRA,18583
CACAPAVA,18569
ASSIS,18468
BARRAS,18425
SANTA CRUZ,18390
BRUSQUE,18364
XIQUE-XIQUE,18355
EMBU-GUACU,18342
CRUZ DAS ALMAS,18322
BUIQUE,18291
CAIEIRAS,18238
GUAIBA,18219
BURITICUPU,18139
BREJO DA MADRE DE DEUS,18087
PAULINIA,18026
AUGUSTO CORREA,17993
LIMOEIRO DO NORTE,17957
TOBIAS BARRETO,17957
MORRINHOS,17951
ACU,17930
BARRA DO GARCAS,17922
SANTO ANTONIO DO DESCOBERTO,17909
HUMAITA,17906
SAPE,17839
PARANAVAI,17770
OBIDOS,17734
BURITIS,17688
BOA VIAGEM,17673
AGUAS BELAS,17619
CURVELO,17617
MARECHAL DEODORO,17605
ACOPIARA,17595
LORENA,17516
CACHOEIRA DO SUL,17507
VALINHOS,17394
ITAPETINGA,17375
ESPERANTINA,17285
PATROCINIO,17281
CACHOEIRAS DE MACACU,17277
CAMPO LIMPO PAULISTA,17223
JANAUBA,17174
AVARE,17142
SIMAO DIAS,17142
CAICO,17126
POCOES,17069
CATU,16931
ALFENAS,16920
OURO PRETO,16862
MAURITI,16801
ARACOIABA,16731
BERTIOGA,16707
CAETITE,16661
DELMIRO GOUVEIA,16642
SAO FRANCISCO DE ITABAPOANA,16602
TAUA,16544
ITUPIRANGA,16540
NAVEGANTES,16535
BOM CONSELHO,16522
FLORIANO,16485
BATALHA,16476
GOIANIRA,16472
PACAJA,16460
PORTO NACIONAL,16440
SAO BENEDITO,16429
SAO MIGUEL DOS CAMPOS,16425
MARAGOGIPE,16424
MONGAGUA,16377
PARA DE MINAS,16370
BOM JESUS,16344
VOTUPORANGA,16341
ITAPAGE,16328
CABEDELO,16302
SANTA MARIA DA BOA VISTA,16197
GUARABIRA,16192
SANTANA DO IPANEMA,16187
JURUTI,16185
ITAREMA,16145
JARDIM,16137
CRUZEIRO,16058
CAMPO MAIOR,16053
GOIANESIA,16032
AGUA BRANCA,16010
CAPELA,15983
URUARA,15948
PILAR,15905
MATA DE SAO JOAO,15871
AUTAZES,15836
SEABRA,15823
CURUCA,15807
GUARACIABA DO NORTE,15804
CASTRO,15778
UNIAO,15769
TUBARAO,15743
ARAIOSES,15728
SAO ROQUE,15671
PRIMAVERA DO LESTE,15665
SENA MADUREIRA,15660
SANTO ESTEVAO,15635
JACUNDA,15617
SAO BENTO DO UNA,15595
EUSEBIO,15523
TIMBAUBA,15492
TRES CORACOES,15463
GUAPIMIRIM,15459
TIMOTEO,15457
GUAIRA,15452
LAGO DA PEDRA,15421
RIO BONITO,15329
SAO JOAO DA BOA VISTA,15316
ITABAIANINHA,15309
NOVA LIMA,15274
SALINOPOLIS,15257
ITAUNA,15256
BARREIROS,15230
FRANCISCO BELTRAO,15200
ATALAIA,15164
ZE DOCA,15158
MINEIROS,15157
EXTREMOZ,15154
JAGUAQUARA,15113
CANAA DOS CARAJAS,15095
TORITAMA,15087
VARGEM GRANDE,15082
MONTE MOR,15080
ALEGRETE,15077
REMANSO,15044
LABREA,15034
MANICORE,15023
IPU,15005
PEDRA BRANCA,14980
CORURIPE,14969
PRAINHA,14951
JOAO MONLEVADE,14929
BREU BRANCO,14917
ESTEIO,14851
SANTALUZ,14816
BREJO SANTO,14814
JOSE DE FREITAS,14811
TARAUACA,14752
AMONTADA,14700
IPIAU,14693
IGARAPE-ACU,14674
COELHO NETO,14628
SAO FRANCISCO DO CONDE,14621
SAO VICENTE FERRER,14600
MUNDO NOVO,14600
PEDRO II,14583
MOJI MIRIM,14581
LIVRAMENTO DE NOSSA SENHORA,14577
CANARANA,14567
XINGUARA,14556
LAJEDO,14541
SANTA BARBARA,14528
SAO SEBASTIAO DO PASSE,14523
MAMANGUAPE,14465
LARANJAL DO JARI,14417
SAO JOSE DE MIPIBU,14406
CONCEICAO DO ARAGUAIA,14337
BOA ESPERANCA,14312
CANSANCAO,14267
CIANORTE,14243
CAMAQUA,14226
ALTOS,14224
PLANALTO,14210
SANTA QUITERIA,14148
ENTRE RIOS,14108
LUCAS DO RIO VERDE,14095
CAPAO DA CANOA,14089
BEBEDOURO,14069
SENTO SE,14030
JABOTICABAL,14024
MATAO,14023
AFUA,14002
PIEDADE,13996
ARMACAO DOS BUZIOS,13988
REGISTRO,13962
MILAGRES,13947
COLINAS,13937
PATO BRANCO,13913
BENTO GONCALVES,13906
ERECHIM,13860
RIO REAL,13856
VARZEA ALEGRE,13832
SANTA ISABEL,13831
SANTA MARIA DA VITORIA,13778
JARAGUA,13777
IJUI,13728
ITAPEMA,13719
LAGOA SANTA,13676
JEREMOABO,13670
PARACURU,13618
FERNANDOPOLIS,13565
MOMBACA,13540
OURO BRANCO,13509
MACAUBAS,13500
EXU,13488
CRISTALINA,13465
NOSSA SENHORA DA GLORIA,13464
BAIAO,13368
NOVA VICOSA,13366
BODOCO,13356
BIGUACU,13348
SANTO ANGELO,13342
IPUEIRAS,13342
MISSAO VELHA,13338
TRIUNFO,13329
MAE DO RIO,13325
MOCAJUBA,13304
PIRAPORA,13286
AREIA BRANCA,13276
BOCAIUVA,13254
SAO MATEUS DO MARANHAO,13233
SAPIRANGA,13232
TEOTONIO VILELA,13178
INHUMAS,13159
CAMPO ALEGRE,13136
JARU,13103
MARIANA,13056
NOVA CRUZ,13052
TURIACU,13044
BARRA DO CHOCA,13023
SAO JOAO BATISTA,12992
DOM ELISEU,12989
ITIUBA,12977
AFOGADOS DA INGAZEIRA,12968
CATENDE,12953
OEIRAS,12882
MARACANA,12880
IRATI,12877
ITAITINGA,12866
LINS,12843
PILAO ARCADO,12832
FORMIGA,12776
ROLIM DE MOURA,12775
DIAMANTINA,12773
PARAISO DO TOCANTINS,12772
RIBEIRAO,12771
BATURITE,12763
MARAU,12718
ARARANGUA,12709
GUAJARA-MIRIM,12683
CURURUPU,12674
APODI,12667
GIRAU DO PONCIANO,12665
SAO RAIMUNDO NONATO,12664
ALIANCA,12648
ALMENARA,12640
CURACA,12635
SAO JOAO DA BARRA,12615
SAO SEBASTIAO DO PARAISO,12607
ROSARIO,12599
PETROLANDIA,12582
SAO BORJA,12563
ANAPU,12549
CUSTODIA,12546
GURUPA,12538
SAO CAITANO,12537
SAO GABRIEL DA CACHOEIRA,12525
IRITUIA,12522
ITAPICURU,12497
JOAO CAMARA,12468
BREJO,12457
NOVA VENECIA,12430
SAO DOMINGOS DO MARANHAO,12429
RONDON DO PARA,12409
TELEMACO BORBA,12407
CATAGUASES,12372
RIACHO DE SANTANA,12338
PRUDENTOPOLIS,12330
MARATAIZES,12329
MOCOCA,12309
JUSSARA,12287
PENTECOSTE,12281
TUCUMA,12274
PIRASSUNUNGA,12265
INHAMBUPE,12264
ALTA FLORESTA,12263
CURRAIS NOVOS,12251
PARATI,12232
ALMEIRIM,12219
CAPAO BONITO,12209
NOVO HORIZONTE,12193
TAPEROA,12188
TRAMANDAI,12172
TOUROS,12170
FRUTAL,12165
IPIXUNA DO PARA,12148
CACHOEIRA,12125
LUIS CORREIA,12120
CABROBO,12117
PEDRO LEOPOLDO,12087
MASSAPE,12080
CEDRO,12074
PARATINGA,11998
CAMAMU,11992
AMARGOSA,11971
OEIRAS DO PARA,11951
JAGUARUANA,11946
UBAJARA,11946
SAO JOSE DO BELMONTE,11929
AMARANTE DO MARANHAO,11926
MIGUEL ALVES,11884
FLORESTA,11858
ITAPORANGA D'AJUDA,11829
BOITUVA,11818
CAREIRO,11808
PARACAMBI,11789
BARREIRINHA,11767
UNIAO DA VITORIA,11745
PORTO DE MOZ,11726
POCO REDONDO,11719
CANGUCU,11700
HIDROLANDIA,11694
CANAVIEIRAS,11656
TRACUATEUA,11650
SIRINHAEM,11647
BARRA DE SAO FRANCISCO,11640
CICERO DANTAS,11630
CARINHANHA,11615
PONTE NOVA,11595
ITARARE,11594
PORTEIRINHA,11569
PARAIPABA,11568
IRARA,11548
SANTANA DO ACARAU,11542
BENJAMIN CONSTANT,11540
ITAPIRA,11536
ITAPEMIRIM,11514
GOIAS,11512
MONTEIRO,11506
SAO JOSE DA TAPERA,11472
MORRO DO CHAPEU,11472
RIACHAO DO JACUIPE,11469
CRUZ ALTA,11467
SALINAS,11458
ROLANDIA,11456
JAIBA,11451
CONCORDIA DO PARA,11424
SAO DOMINGOS,11416
PONTES E LACERDA,11407
CARAUARI,11405
PORANGATU,11391
VITORINO FREIRE,11385
LIMOEIRO DO AJURU,11370
MUANA,11370
AQUIDAUANA,11315
FEIJO,11314
RUY BARBOSA,11300
VINHEDO,11238
SERTANIA,11217
MAIRINQUE,11212
VARGEM GRANDE PAULISTA,11205
PEDREIRAS,11203
JOAO PINHEIRO,11202
PIRANHAS,11192
COSMOPOLIS,11160
BORBA,11156
BOCA DO ACRE,11153
SAO DOMINGOS DO CAPIM,11152
LAGOA DA PRATA,11148
PORTO DA FOLHA,11147
IPORA,11142
CANINDE DE SAO FRANCISCO,11135
MUCURI,11129
LAJEADO,11082
PENALVA,11082
BATATAIS,11080
POJUCA,11078
OURILANDIA DO NORTE,11054
NOVA OLINDA,11028
URBANO SANTOS,11022
ESPERANCA,11005
INDEPENDENCIA,10996
CAPELINHA,10995
VITORIA DO MEARIM,10994
MIRASSOL,10982
IBITINGA,10979
TUPA,10969
CAMPOS DO JORDAO,10953
IPUBI,10946
PIRACURUCA,10944
BUJARU,10938
COCAL,10936
NAVIRAI,10921
SANTA RITA DE CASSIA,10915
CANGUARETAMA,10911
JAGUARIBE,10909
GARRAFAO DO NORTE,10900
NOVO ORIENTE,10892
PENAPOLIS,10866
AMPARO,10862
BELA CRUZ,10852
TRES PONTAS,10851
CACADOR,10845
EIRUNEPE,10829
ITUPEVA,10806
SANTO ANTONIO DO TAUA,10803
SIDROLANDIA,10799
ITABELA,10798
GANDU,10780
CORRENTINA,10779
SAO PEDRO,10766
MEDICILANDIA,10758
POMBAL,10755
TUNTUM,10752
PARNARAMA,10749
CAMPO ALEGRE DE LOURDES,10748
IGARAPE,10717
ITAPORANGA,10701
HUMBERTO DE CAMPOS,10697
SAO JOSE DO EGITO,10694
GUARATUBA,10693
APARECIDA,10680
ITABERAI,10675
PASSIRA,10664
PRESIDENTE TANCREDO NEVES,10654
MARAGOGI,10649
LAVRAS DA MANGABEIRA,10626
NAZARE,10617
BARAUNA,10584
CAMPO BELO,10576
BURITI,10575
SOLEDADE,10575
PRESIDENTE FIGUEIREDO,10572
FEIRA NOVA,10548
JAGUARARI,10542
MATOES,10541
SERRA DO RAMALHO,10528
CASIMIRO DE ABREU,10512
ESPLANADA,10504
SANTANA DO ARAGUAIA,10487
ANAJAS,10473
SANTA ROSA,10471
ESTREITO,10447
CAPIM GROSSO,10437
TABIRA,10436
MURITIBA,10434
