,NOME MUNIC√çPIO
JUINA,10398
MATINHOS,10389
PARIPIRANGA,10380
ELDORADO DOS CARAJAS,10376
PRADO,10373
SOBRADINHO,10373
RIO GRANDE DA SERRA,10338
MONTE CARMELO,10335
IBIPORA,10334
MANGARATIBA,10326
CURRALINHO,10317
LAGOA GRANDE,10311
RAPOSA,10283
PINHAO,10273
ANDRADINA,10272
CAMPINA GRANDE DO SUL,10271
LEOPOLDINA,10265
CANOINHAS,10259
OLIMPIA,10252
TAQUARITINGA,10246
CONDADO,10243
SANTA MARIA DE JETIBA,10241
ALAGOINHA,10231
MONTENEGRO,10216
ARRAIAL DO CABO,10216
AGUA BOA,10204
MARCO,10203
IMBITUBA,10199
MARAPANIM,10186
CARIRIACU,10181
LUZILANDIA,10180
SAO FRANCISCO DO SUL,10170
QUIJINGUE,10169
PARAMBU,10155
SAO BERNARDO,10154
TANGUA,10153
SAO BENTO DO SUL,10134
BRASILEIA,10118
SANTA MARIA DO PARA,10104
GASPAR,10092
CAETES,10086
ICARA,10085
BRASILIA DE MINAS,10084
LAPAO,10081
CRUZ,10076
CANDIDO SALES,10069
CARAZINHO,10065
NOVA ANDRADINA,10019
RORAINOPOLIS,10011
VACARIA,10001
SAO JOAO,10001
QUIRINOPOLIS,9998
CONCEICAO DO JACUIPE,9993
UAUA,9966
SAO GONCALO DOS CAMPOS,9965
PAROBE,9962
POMBOS,9953
IGACI,9950
SAO LUIS DO QUITUNDE,9926
TABULEIRO DO NORTE,9885
TAIOBEIRAS,9821
ALAGOA GRANDE,9821
BOM DESPACHO,9814
GLORIA DO GOITA,9801
PARAIBA DO SUL,9795
CORACAO DE MARIA,9791
NOVA ODESSA,9784
SOLANEA,9783
SALTO DE PIRAPORA,9777
SANTA QUITERIA DO MARANHAO,9775
MONCAO,9771
SAO FIDELIS,9740
NANUQUE,9740
URUACU,9714
OIAPOQUE,9709
ARAME,9697
PEDRAS DE FOGO,9696
ITAIBA,9676
CONFRESA,9674
LENCOIS PAULISTA,9644
MACHADINHO D'OESTE,9636
POCONE,9632
ESPINOSA,9628
SANTO ANTONIO DE PADUA,9622
GOIANESIA DO PARA,9612
SANTOS DUMONT,9589
ARARI,9589
NOVO PROGRESSO,9585
NOVA SOURE,9584
AMAMBAI,9584
ARAGUATINS,9572
CARUTAPERA,9566
NOVA RUSSAS,9558
CONGONHAS,9551
TAMBORIL,9543
JOAO ALFREDO,9543
ARTUR NOGUEIRA,9536
SAO JOAO DO PARAISO,9528
PEIXOTO DE AZEVEDO,9521
TIMBIRAS,9516
SAO DESIDERIO,9508
TAQUARA,9490
FILADELFIA,9485
SANTA HELENA DE GOIAS,9476
SAO MATEUS DO SUL,9471
NIQUELANDIA,9467
PINDARE-MIRIM,9466
CAPIVARI,9440
IACU,9437
PORTO CALVO,9430
CAMPO BOM,9422
OCARA,9413
CABREUVA,9409
RIO PARDO DE MINAS,9379
SAO LOURENCO,9376
COLINAS DO TOCANTINS,9375
ARACUAI,9369
ICATU,9366
TREMEMBE,9357
NOVA ESPERANCA DO PIRIA,9346
PORTO FELIZ,9323
IBIMIRIM,9313
SANTIAGO,9308
LAPA,9301
AURORA,9297
RUROPOLIS,9286
CASTRO ALVES,9284
SAO JOSE DO RIO PARDO,9281
SANTA CRUZ CABRALIA,9274
ALTO ALEGRE DO PINDARE,9263
NOSSA SENHORA DAS DORES,9259
OURO PRETO DO OESTE,9249
SERRANA,9245
SANTO ANTONIO DA PLATINA,9241
VENANCIO AIRES,9230
NISIA FLORESTA,9226
AFONSO CLAUDIO,9209
NOVA OLINDA DO NORTE,9205
NOVA MUTUM,9198
AGUA PRETA,9187
ANAJATUBA,9182
GUAXUPE,9162
POSSE,9161
MAFRA,9147
PARAGUACU PAULISTA,9144
SAO PAULO DE OLIVENCA,9141
CAMPOS SALES,9135
OLINDINA,9133
ARARUNA,9114
BOM JESUS DO ITABAPOANA,9108
PORTO FERREIRA,9096
WENCESLAU GUIMARAES,9091
SOCORRO,9083
BOQUIM,9062
CATOLE DO ROCHA,9060
BARREIRA,9059
PRIMAVERA,9037
ALCANTARA,9032
IRAQUARA,9030
BARRA DA ESTIVA,9011
MIGUEL CALMON,9002
PEDRO DO ROSARIO,8979
INAJA,8964
BANDEIRANTES,8953
LIMOEIRO DE ANADIA,8950
JARDINOPOLIS,8945
JUQUITIBA,8940
BOM JESUS DAS SELVAS,8936
MATINHA,8935
CANTAGALO,8926
NAZARE DA MATA,8922
RIO DO SUL,8908
SAO SEBASTIAO DA BOA VISTA,8896
RIACHO DAS ALMAS,8890
NOVO CRUZEIRO,8883
JALES,8877
DOMINGOS MARTINS,8867
TAQUARITINGA DO NORTE,8866
UMBAUBA,8850
CRAIBAS,8837
ITAMARANDIBA,8826
CORRENTE,8819
SANTA LUZIA DO PARA,8818
ROSARIO DO SUL,8816
JOAO DOURADO,8809
GARCA,8809
GOVERNADOR NUNES FREIRE,8794
PINDORETAMA,8792
AURORA DO PARA,8789
PALMITAL,8785
MAZAGAO,8772
RIO PRETO DA EVA,8769
IRAUCUBA,8762
ITUBERA,8762
PRESIDENTE EPITACIO,8753
COXIM,8753
JAGUARIUNA,8751
CARAUBAS,8745
CUPIRA,8736
PERITORO,8736
FEIRA GRANDE,8726
CAMPO VERDE,8708
SAO GERALDO DO ARAGUAIA,8694
IBOTIRAMA,8670
MARACAS,8659
VICENCIA,8658
LAJE,8655
OSORIO,8650
JAGUARE,8646
PEDRA,8635
MACAU,8621
BARRA DOS COQUEIROS,8620
JOAO LISBOA,8598
CANELA,8574
LAGOA SECA,8562
SANTO ANTONIO DO ICA,8548
SAO MIGUEL ARCANJO,8546
PITANGA,8541
SANTANA DO PARAISO,8530
PROPRIA,8523
ALTO ALEGRE DO MARANHAO,8519
PANELAS,8516
RIO BRANCO DO SUL,8516
FATIMA,8508
SAO GOTARDO,8502
PARANAIBA,8496
PONTA DE PEDRAS,8492
SALVATERRA,8491
ITACARE,8486
MURICI,8480
PAICANDU,8470
CORACAO DE JESUS,8469
BERURI,8462
BARRA VELHA,8455
ANAGE,8451
ITABIRITO,8438
VARZEA DA PALMA,8432
FARROUPILHA,8420
IGUAPE,8420
AGRESTINA,8413
ELDORADO DO SUL,8407
SITIO NOVO,8406
RIACHAO DAS NEVES,8405
JUNQUEIRO,8397
ASSARE,8390
COLNIZA,8386
SAO JOAO DOS PATOS,8386
MATEUS LEME,8373
VASSOURAS,8372
TEODORO SAMPAIO,8371
ALCOBACA,8364
SAO JOAO DA PONTE,8357
JACAREZINHO,8355
URUCUCA,8348
CACHOEIRA DO PIRIA,8347
TANHACU,8346
SANTO ANTONIO,8345
CONCORDIA,8345
ITAPARICA,8335
TUPANATINGA,8329
ANCHIETA,8323
TORRES,8318
ILHA DE ITAMARACA,8303
CAETE,8298
IGUAI,8297
IUNA,8285
JUCAS,8282
SAO LUIS DE MONTES BELOS,8281
CORNELIO PROCOPIO,8279
DOM PEDRO,8267
PAU DOS FERROS,8265
INDAIAL,8227
GUARANTA DO NORTE,8224
IBIAPINA,8218
MEDIANEIRA,8213
SOURE,8203
CASTELO,8198
BURITIRAMA,8196
PITANGUEIRAS,8191
VARGEM GRANDE DO SUL,8186
ARCOS,8162
CONCEICAO DA BARRA,8160
LAGUNA,8141
TERRA NOVA,8126
CHA GRANDE,8120
ULIANOPOLIS,8118
CARANGOLA,8118
FORMOSA DO RIO PRETO,8114
OROS,8100
SAO JOAO DE PIRABAS,8095
GUANHAES,8093
OLIVEIRA,8091
URUBURETAMA,8090
CAREIRO DA VARZEA,8078
POCO VERDE,8068
JATOBA,8065
PATY DO ALFERES,8063
PAO DE ACUCAR,8062
SAO JOAQUIM DA BARRA,8058
ITATIRA,8052
GOIATUBA,8049
MATOZINHOS,8040
BELO ORIENTE,8033
SAO DOMINGOS DO ARAGUAIA,8026
MELGACO,8022
RIACHAO,8012
CAMACAN,8012
BANANEIRAS,8012
PRESIDENTE MEDICI,8004
GOIANINHA,7995
AREIA,7986
MIRADOR,7980
ILHABELA,7979
GUAIUBA,7967
ANDRADAS,7951
BAIXO GUANDU,7946
BURITI BRAVO,7946
IBICARAI,7945
CRISOPOLIS,7941
MARIALVA,7933
ITAPISSUMA,7919
CANAPI,7907
ALEXANIA,7906
LARANJEIRAS,7902
ITAQUI,7898
CHOROZINHO,7896
SANTA CRUZ DO RIO PARDO,7891
PEDERNEIRAS,7890
MACHADO,7886
GAMELEIRA,7883
ESPIGAO D'OESTE,7882
DOM PEDRITO,7882
SENADOR GUIOMARD,7874
SENADOR POMPEU,7873
ALEGRE,7864
JUARA,7853
OLIVEIRA DOS BREJINHOS,7850
CANDEIAS DO JAMARI,7844
PONTAL DO PARANA,7841
MARACAJU,7837
VALENTE,7834
RIO TINTO,7832
AMELIA RODRIGUES,7822
MARI,7820
SAO LOURENCO DO SUL,7818
ALDEIAS ALTAS,7813
SAO GABRIEL DA PALHA,7811
BIRITIBA-MIRIM,7808
BELEM DE SAO FRANCISCO,7800
BOCA DA MATA,7788
CANHOTINHO,7786
IGREJA NOVA,7768
ALTINHO,7765
IBATIBA,7764
NOVA MAMORE,7762
JUREMA,7762
PARAIBANO,7758
ITINGA DO MARANHAO,7757
MARECHAL CANDIDO RONDON,7754
PIO XII,7753
BURITI DOS LOPES,7753
CAROLINA,7752
TRAIPU,7749
SANTO ANTONIO DA PATRULHA,7749
BARRA DO BUGRES,7744
SAO JOAQUIM DO MONTE,7740
PONTAL,7737
COREAU,7737
LOUVEIRA,7733
IGUABA GRANDE,7733
GUACUI,7724
PORTO REAL DO COLEGIO,7719
SAO JOAQUIM DE BICAS,7713
JUATUBA,7708
MACAPARANA,7693
ITAPURANGA,7682
ALHANDRA,7678
SANTA LUZIA DO PARUA,7675
ITAPERUCU,7674
ARACOIABA DA SERRA,7670
PAULISTANA,7666
MOJUI DOS CAMPOS,7665
CANDIDO MENDES,7659
DRACENA,7658
PALMAS DE MONTE ALTO,7657
BRUMADINHO,7643
MUTUIPE,7639
OUREM,7635
TAMANDARE,7630
PIMENTA BUENO,7622
SAO FELIPE,7613
TIJUCAS,7608
DOIS VIZINHOS,7607
URUCUI,7594
MONTE ALTO,7577
SANTA BARBARA DO PARA,7561
INHAPIM,7559
FORQUILHA,7544
ITURAMA,7544
BARRO ALTO,7539
ARARIPE,7536
RAFAEL JAMBEIRO,7532
PIRITIBA,7531
EXTREMA,7524
AMAPA,7514
MUTUM,7509
MIMOSO DO SUL,7502
MIRANDA,7502
CARIRA,7501
ICAPUI,7497
RIO PARDO,7496
BRASIL NOVO,7490
BEQUIMAO,7486
PAULO RAMOS,7469
BELA VISTA DE GOIAS,7466
QUEDAS DO IGUACU,7465
CODAJAS,7464
ESTANCIA VELHA,7460
ALEM PARAIBA,7454
FLORES,7453
JARINU,7445
SAO LUIS GONZAGA DO MARANHAO,7444
RIO BRILHANTE,7443
MATA GRANDE,7437
NEROPOLIS,7436
CUITE,7436
OROBO,7429
BELMONTE,7427
JAGUARIPE,7414
GUARAREMA,7407
POMPEU,7405
FONTE BOA,7399
BAGRE,7398
NHAMUNDA,7392
MATRIZ DE CAMARAGIBE,7383
MARAVILHA,7382
CANTO DO BURITI,7380
FLORESTA DO ARAGUAIA,7377
NOVA SANTA RITA,7377
JIJOCA DE JERICOACOARA,7376
MINACU,7359
PADRE BERNARDO,7358
PALMEIRA DAS MISSOES,7356
GUARIBA,7353
PEDREIRA,7352
PALMEIRANDIA,7347
TEOFILANDIA,7344
SANTA TEREZINHA,7336
TACARATU,7335
CACHOEIRA PAULISTA,7334
SAO MIGUEL,7333
ENCRUZILHADA,7329
CAMPESTRE,7325
BARRO,7322
AROEIRAS,7322
JAGUARIAIVA,7308
RIACHAO DO DANTAS,7295
CARACARAI,7288
CACAPAVA DO SUL,7273
VISCONDE DO RIO BRANCO,7271
PEDRA AZUL,7267
IATI,7259
ESPERA FELIZ,7252
COARACI,7247
JOSE BONIFACIO,7229
MEDEIROS NETO,7226
CAAPORA,7226
CURITIBANOS,7226
QUITERIANOPOLIS,7222
CAFARNAUM,7220
IRACEMA,7215
VERTENTES,7213
LARANJEIRAS DO SUL,7209
MINAS NOVAS,7209
APICUM-ACU,7208
CAJATI,7197
QUIPAPA,7185
SANHARO,7185
PALMEIRAS DE GOIAS,7176
SANTA RITA DO SAPUCAI,7171
CERQUILHO,7163
BREJINHO,7163
MATA ROMA,7162
SARZEDO,7153
MIRACEMA,7143
MANTENA,7141
TURILANDIA,7140
MULUNGU,7138
UBAIRA,7137
CIPO,7133
PALMEIRA,7126
CURIONOPOLIS,7126
CASTELO DO PIAUI,7122
CONCEICAO DA FEIRA,7111
PRESIDENTE SARNEY,7108
PIUMHI,7095
ITATIAIA,7094
PIRENOPOLIS,7081
IBITITA,7079
ITAMBACURI,7067
IBIRATAIA,7059
JOAQUIM GOMES,7053
AGUDOS,7051
PROMISSAO,7046
GUARATINGA,7033
CARIDADE,7033
PRATA,7032
SANTA FILOMENA,7031
PIACABUCU,7030
MANCIO LIMA,7027
SAO MANUEL,7026
CACHOEIRA DO ARARI,7021
SALGADO,7019
AFRANIO,7011
ITANHEM,7000
ITUVERAVA,6999
FRANCISCO SA,6993
TEJUCUOCA,6993
SAO JOSE DE PIRANHAS,6981
LAGOA DA CANOA,6974
MORROS,6957
SIMONESIA,6955
IBIRAPITANGA,6955
MAJOR ISIDORO,6954
TRIZIDELA DO VALE,6953
AMARAJI,6946
OLHO D'AGUA DAS CUNHAS,6938
BOA VISTA DO TUPIM,6937
XANXERE,6935
ABARE,6932
SAO CAETANO DE ODIVELAS,6931
PLACAS,6926
PENHA,6922
VARZELANDIA,6919
CAMOCIM DE SAO FELIX,6918
AIMORES,6912
SENADOR JOSE PORFIRIO,6910
JUTAI,6908
MANARI,6908
ELDORADO,6905
ECOPORANGA,6897
AGUAI,6896
ITAPOLIS,6895
ITAJUIPE,6892
ITUACU,6887
UNA,6886
BOM SUCESSO,6886
BURITIZEIRO,6885
GOVERNADOR MANGABEIRA,6884
ARAQUARI,6882
CARAVELAS,6878
CORONEL JOAO SA,6870
CROATA,6868
CAJARI,6868
PIO IX,6865
PONTO NOVO,6859
ALTA FLORESTA D'OESTE,6857
LAJINHA,6857
MIGUEL PEREIRA,6849
IMBITUVA,6839
MIRASSOL D'OESTE,6831
AQUIDABA,6828
BONFIM,6827
VALENCA DO PIAUI,6822
CARMO DO PARANAIBA,6821
SAO JOSE DA LAJE,6820
ITAPIUNA,6819
GOIOERE,6804
PINDOBACU,6784
RIO FORMOSO,6782
BAIXA GRANDE,6781
BELTERRA,6776
CAMPO NOVO DO PARECIS,6768
MASSARANDUBA,6766
BARRINHA,6766
IPERO,6765
IBATE,6763
BOQUIRA,6758
JAGUARETAMA,6755
MIRANDA DO NORTE,6750
OUROLANDIA,6736
OLHO D'AGUA DAS FLORES,6723
CONCEICAO,6715
PIRACAIA,6714
SAO SIMAO,6713
RESERVA,6712
JAICOS,6712
COCOS,6711
PIRES DO RIO,6710
PICUI,6708
ESPIRITO SANTO DO PINHAL,6707
UMIRIM,6707
PORTO FRANCO,6704
REGENERACAO,6698
SAPUCAIA,6697
SOORETAMA,6697
SAO BENEDITO DO RIO PRETO,6696
ANAPURUS,6691
MONTE AZUL,6690
IVAIPORA,6687
CAPOEIRAS,6677
PRESIDENTE VENCESLAU,6671
CAPISTRANO,6670
BOQUEIRAO,6669
JATAUBA,6660
SAO LUIZ GONZAGA,6658
APIAI,6652
SAO MIGUEL DO ARAGUAIA,6642
SAO JOAO DO PIAUI,6639
FARIAS BRITO,6637
MANHUMIRIM,6633
COLONIA LEOPOLDINA,6632
SAPEACU,6631
JEQUITINHONHA,6631
CRISTINAPOLIS,6629
CACULE,6627
SAO JOSE DO NORTE,6627
LAGOA DO ITAENGA,6622
BIRITINGA,6622
PRINCESA ISABEL,6602
SOUTO SOARES,6600
PORTO ACRE,6599
BELO CAMPO,6599
MAIRI,6595
PILAR DO SUL,6580
COLIDER,6568
IBAITI,6567
AGUAS FORMOSAS,6563
PASTOS BONS,6561
CUNHA,6558
NOVO ARIPUANA,6550
COROMANDEL,6550
SERRITA,6541
MANAQUIRI,6540
GUARAI,6526
ASSIS CHATEAUBRIAND,6521
PARAMIRIM,6499
BARRA BONITA,6491
CAPAO DO LEAO,6482
CANTANHEDE,6481
PEDRO CANARIO,6481
BARRA DE SANTO ANTONIO,6477
TAQUARANA,6475
PACARAIMA,6474
RIO NEGRO,6462
PINHEIROS,6458
TANGARA,6458
SILVA JARDIM,6458
PAULINO NEVES,6455
DIVINO,6450
INGA,6449
TURURU,6446
ITAPOROROCA,6445
VENTUROSA,6444
REMIGIO,6442
AMARANTE,6441
CHAVES,6436
CRAVINHOS,6430
IPIXUNA,6425
UTINGA,6425
TERRA SANTA,6425
CAMPO MAGRO,6422
JAGUARAO,6420
PASSAGEM FRANCA,6419
OURO FINO,6417
SAO MIGUEL DO TAPUIO,6416
ESPERANTINOPOLIS,6407
COCALZINHO DE GOIAS,6407
ORTIGUEIRA,6406
CARIRE,6405
CANUDOS,6397
APORA,6395
PADRE PARAISO,6387
SALITRE,6384
SAO JOSE DA COROA GRANDE,6373
QUIXERE,6371
OROCO,6367
CARNAIBA,6364
MARACACUME,6358
GUARAMIRIM,6354
TUPACIGUARA,6346
CAIRU,6346
MUCAJAI,6344
PORTO GRANDE,6342
MONSENHOR TABOSA,6332
ALAGOA NOVA,6323
SAO JOAO DO SOTER,6322
CONCHAL,6321
BARAO DE GRAJAU,6319
TREMEDAL,6311
ORLANDIA,6308
SALINAS DA MARGARIDA,6307
FORMOSA DA SERRA NEGRA,6307
PIRAI,6300
URUCURITUBA,6297
CARAI,6295
RERIUTABA,6295
TOCANTINOPOLIS,6291
CAJUEIRO,6281
CRUZ DO ESPIRITO SANTO,6279
PORTAO,6277
SAO FRANCISCO DO PARA,6276
MANDIRITUBA,6274
BACURI,6270
JUCURUTU,6262
TIETE,6257
TAVARES,6252
CONSELHEIRO PENA,6248
CABACEIRAS DO PARAGUACU,6245
ALTO ALEGRE,6233
QUISSAMA,6232
BELA VISTA,6227
PIATA,6223
BOM JESUS DO TOCANTINS,6218
SERRA DOURADA,6215
MANDAGUARI,6213
NATIVIDADE,6209
JACIARA,6203
CUMARU,6202
PARELHAS,6200
POCAO DE PEDRAS,6183
PIRAPEMAS,6173
EPITACIOLANDIA,6160
ANASTACIO,6156
SANTA FE DO SUL,6153
INHAPI,6147
MADRE DE DEUS,6146
SANTANA DO CARIRI,6145
ARACAGI,6145
PITIMBU,6143
CAMPOS GERAIS,6130
IPAMERI,6126
CORRENTES,6104
PIUMA,6104
POCINHOS,6099
IBICOARA,6099
CONCEICAO DE MACABU,6098
MONTE ALEGRE DE SERGIPE,6081
CANDIDO MOTA,6075
CARIUS,6071
TRES MARIAS,6063
GRAMADO,6059
PIRACANJUBA,6055
GAROPABA,6053
CORINTO,6053
CAARAPO,6050
MADALENA,6040
TAPEJARA,6033
BARROQUINHA,6030
RAUL SOARES,6026
TANQUE NOVO,6024
MIRACATU,6024
SANTA VITORIA DO PALMAR,6024
RANCHARIA,6022
MIRANGABA,6021
IBIPEBA,6021
SAO PAULO DO POTENGI,6021
MEDINA,6021
AMERICO BRASILIENSE,6021
VIDEIRA,6015
SANTA CECILIA,6011
MANGA,6010
JANDAIRA,6008
SANTA MARIA DAS BARREIRAS,6005
MATIPO,6004
SOMBRIO,5998
TAPAUA,5986
SUME,5973
CAMPO DO BRITO,5961
UBAITABA,5956
BARCELOS,5953
ITORORO,5937
PITANGUI,5935
RIO NEGRINHO,5930
CAMBUI,5921
GONCALVES DIAS,5921
CHARQUEADAS,5914
ESTRELA DE ALAGOAS,5914
SANTO ANTONIO DO MONTE,5907
SANTA MARGARIDA,5904
ADUSTINA,5891
RIBEIRA DO AMPARO,5889
JUAZEIRINHO,5885
IMBE,5881
CONDEUBA,5880
PAUINI,5871
NEPOMUCENO,5868
VARJOTA,5861
CACIMBA DE DENTRO,5860
SAO JOAO DO RIO DO PEIXE,5855
ALTO PARAISO,5837
CEDRAL,5835
PANAMBI,5834
CAFELANDIA,5831
CENTRO NOVO DO MARANHAO,5829
BANABUIU,5814
CONCEICAO DO ALMEIDA,5806
TONANTINS,5806
SERRA PRETA,5805
NOVA ESPERANCA,5803
FREI MIGUELINHO,5794
ITAOCARA,5791
MARECHAL THAUMATURGO,5791
PIRAJU,5784
LAGOA DO CARRO,5784
MORRO AGUDO,5775
SAO MIGUEL DO GUAPORE,5773
BOA NOVA,5769
FORTUNA,5767
NEOPOLIS,5765
PINHALZINHO,5760
CANTA,5756
SANTA MARIA DO CAMBUCA,5755
RIO MARIA,5752
BARAO DE COCAIS,5748
TURMALINA,5743
MONTANHA,5734
CAMPOS BELOS,5726
PORTO UNIAO,5725
RIBEIROPOLIS,5720
AMERICA DOURADA,5716
CANAPOLIS,5708
JAPARATUBA,5704
QUIXELO,5699
INDIAROBA,5697
BOA VISTA DO RAMOS,5695
IGREJINHA,5692
SATIRO DIAS,5681
ITAETE,5672
ITAPOA,5670
PORTEIRAS,5666
UIBAI,5660
COREMAS,5658
JACARAU,5655
AGUA FRIA,5655
XAPURI,5651
MONTE SIAO,5650
CONCEICAO DAS ALAGOAS,5648
MARAA,5648
IPANEMA,5648
FORTIM,5647
BARIRI,5645
ENVIRA,5643
ITAI,5643
JACAREACANGA,5637
ITATIM,5637
JUPI,5635
TEIXEIRA,5633
BOM JESUS DOS PERDOES,5630
MACARANI,5629
LAGOA NOVA,5628
MALHADA,5625
URUCARA,5622
ENCRUZILHADA DO SUL,5619
PIRAI DO SUL,5617
SAO JOSE DA LAPA,5617
PARAOPEBA,5615
SAO FRANCISCO DE PAULA,5611
TANABI,5604
ACAJUTIBA,5601
CARANDAI,5600
DEMERVAL LOBAO,5593
CENTRAL,5592
LAGOA DOS GATOS,5588
CARNAUBAL,5582
MANOEL VITORINO,5580
RIACHUELO,5578
GOVERNADOR EDISON LOBAO,5567
SAO RAIMUNDO DAS MANGABEIRAS,5558
JAPOATA,5556
ITAOBIM,5555
JOAQUIM PIRES,5538
TAQUARITUBA,5537
ERVALIA,5532
CANDELARIA,5523
ARIPUANA,5522
CORIBE,5519
CERRO AZUL,5517
SUMIDOURO,5507
UBATA,5502
TRAIRAO,5498
GUARARAPES,5495
RIBEIRAO BRANCO,5483
GLORIA,5482
TURVO,5478
SAO MIGUEL DO IGUACU,5475
ARINOS,5473
ELOI MENDES,5472
CARACOL,5467
APARECIDA DO TABOADO,5460
JIQUIRICA,5455
CARLOS CHAGAS,5453
CONCEICAO DO MATO DENTRO,5450
SERRA NEGRA,5450
FORMOSO DO ARAGUAIA,5450
CAMPOS NOVOS,5446
JOSELANDIA,5443
SALOA,5435
SANTA BRIGIDA,5434
PINHEIRAL,5430
PANCAS,5418
TEOLANDIA,5416
BURI,5415
MIRINZAL,5413
MARUIM,5408
JITAUNA,5405
ANORI,5396
RODRIGUES ALVES,5394
VENDA NOVA DO IMIGRANTE,5383
LAGO VERDE,5381
ARAGARCAS,5377
ARAPOTI,5375
BARROCAS,5374
MIRACEMA DO TOCANTINS,5372
SANTA CRUZ DAS PALMEIRAS,5372
BUERAREMA,5369
