,NOME MUNIC√çPIO
OSVALDO CRUZ,5368
ITARANTIM,5367
SENADOR LA ROCQUE,5366
NOVA CANAA,5363
PRESIDENTE JUSCELINO,5363
ALVARES MACHADO,5362
LAMBARI,5356
RIO DAS PEDRAS,5354
SAUBARA,5345
AIUABA,5344
ADAMANTINA,5343
FRAIBURGO,5342
SATUBA,5341
SAO JOAO DO ARAGUAIA,5331
CAMANDUCAIA,5330
SAO JOAO NEPOMUCENO,5320
ANDORINHA,5319
BACABEIRA,5317
INHUMA,5317
NOVA OLINDA DO MARANHAO,5315
MALACACHETA,5313
CONCEICAO DO LAGO-ACU,5312
APUIARES,5304
CALDEIRAO GRANDE,5299
PE DE SERRA,5294
SAO JOSE DO VALE DO RIO PRETO,5290
BATAGUASSU,5288
MULUNGU DO MORRO,5285
OLINDA NOVA DO MARANHAO,5284
IVINHEMA,5279
SAO GABRIEL DO OESTE,5279
BARRA DE SAO MIGUEL,5273
SANTA TERESA,5263
AUGUSTINOPOLIS,5262
GUAJARA,5261
ARACATU,5261
CLAUDIO,5258
CURUA,5255
JACUTINGA,5253
COSTA RICA,5251
URANDI,5248
JARDIM DE PIRANHAS,5246
MUNIZ FREIRE,5241
PALOTINA,5240
ALVARAES,5238
ANGICAL,5236
CHAPADA DOS GUIMARAES,5235
BAIANOPOLIS,5230
ANDARAI,5217
BARRA DO MENDES,5214
PEREIRO,5213
GRACA,5211
JENIPAPO DOS VIEIRAS,5207
DESCALVADO,5203
RIO BANANAL,5203
SAO PEDRO DO PIAUI,5199
ASTORGA,5197
SERRO,5196
ANADIA,5190
IGAPORA,5187
CUJUBIM,5186
NOVA XAVANTINA,5184
GOVERNADOR EUGENIO BARROS,5183
NOVO AIRAO,5178
BARROSO,5176
DOIS CORREGOS,5175
ARAGUANA,5174
VARZEA DA ROCA,5173
UMBURANAS,5171
GUAPO,5171
ABAETE,5171
JOAQUIM NABUCO,5170
CASINHAS,5170
SANTA LUZIA DO ITANHY,5164
FREI PAULO,5160
MUZAMBINHO,5158
MANDAGUACU,5158
RIO DO ANTONIO,5155
BALNEARIO PICARRAS,5151
MARTINOPOLIS,5148
TIBAGI,5148
CAPELA DO ALTO,5143
GUAPIARA,5143
TAPIRAMUTA,5139
IBICUI,5135
CAJURU,5128
MOGEIRO,5125
ANTONINA,5124
SOLONOPOLE,5118
PINDAI,5110
SANTA TERESINHA,5110
CAMBARA,5110
NOVA OLIMPIA,5108
TERRA ROXA,5108
SABOEIRO,5107
QUARAI,5106
NOVA TIMBOTEUA,5106
ACARAPE,5101
BRODOWSKI,5098
PRIMEIRA CRUZ,5097
VARZEA NOVA,5095
VITORIA DO JARI,5090
PEDRO ALEXANDRE,5089
MAGALHAES DE ALMEIDA,5089
ITAPETIM,5082
PIQUET CARNEIRO,5079
WENCESLAU BRAZ,5077
PEREIRA BARRETO,5070
BARRA DE SANTA ROSA,5063
SAO FELIX DO CORIBE,5057
PARANATAMA,5054
FRECHEIRINHA,5051
PALMEIRAIS,5049
ALTO LONGA,5048
URUOCA,5042
BOM JESUS DE GOIAS,5042
PEDRA PRETA,5041
BOM JESUS DO GALHO,5025
SANTA TEREZINHA DE ITAIPU,5021
IBATEGUARA,5020
ROSARIO OESTE,5010
IBITIARA,5009
ITAPACI,5008
AGUA AZUL DO NORTE,5003
PRESIDENTE KENNEDY,4993
POTIM,4993
PIANCO,4993
ANICUNS,4987
PORTO BELO,4987
MIRANDIBA,4985
IGARACU DO TIETE,4985
ALTO SANTO,4983
ITAGIBA,4981
ITAGI,4976
LARANJAL PAULISTA,4973
PARANA,4970
NOVA BRASILANDIA D'OESTE,4969
SANTO ANTONIO DOS LOPES,4968
SAO GONCALO DO SAPUCAI,4960
TIBAU DO SUL,4958
TACAIMBO,4958
PLACIDO DE CASTRO,4954
DORMENTES,4953
LAGOA VERMELHA,4952
CHAPADAO DO SUL,4950
ITACARAMBI,4948
COTEGIPE,4948
CRISTOPOLIS,4948
TOMAR DO GERU,4946
BOMBINHAS,4946
TERRA ALTA,4945
BREJO DO CRUZ,4945
SERRANO DO MARANHAO,4942
CHAVAL,4942
TUPANCIRETA,4941
IBARETAMA,4935
SAO JERONIMO,4935
VARGEM ALTA,4932
POCO DAS TRINCHEIRAS,4930
ITABERA,4929
SAO MIGUEL DO OESTE,4919
CASA BRANCA,4917
SAO TOME,4914
RUBIATABA,4913
JABORANDI,4912
ACREUNA,4911
MILHA,4900
RETIROLANDIA,4900
VILA RICA,4899
FATIMA DO SUL,4896
ACRELANDIA,4892
NILO PECANHA,4891
TAGUATINGA,4888
CARMOPOLIS,4887
CIDELANDIA,4884
SILVANIA,4881
SITIO DO QUINTO,4881
CERES,4878
GUAMARE,4877
SANTO ANTONIO DO LEVERGER,4876
CAXAMBU,4874
CANUTAMA,4873
PECANHA,4864
JOAIMA,4861
GURINHEM,4852
JUQUIA,4851
NOVA FATIMA,4850
ANGATUBA,4845
NAZARE PAULISTA,4844
BONINAL,4832
DIANOPOLIS,4831
UBIRATA,4831
IBIPITANGA,4830
BUENOS AIRES,4826
ARATUBA,4824
JABOTICATUBAS,4821
NOVA ALVORADA DO SUL,4820
FORTALEZA DOS NOGUEIRAS,4820
PARANATINGA,4815
LADAINHA,4810
SERROLANDIA,4800
CAETANOS,4800
RIO BONITO DO IGUACU,4792
CORONEL SAPUCAIA,4791
FREDERICO WESTPHALEN,4786
MESSIAS,4781
PARIPUEIRA,4777
PONTALINA,4776
IRUPI,4775
SIMOES,4775
APUI,4773
MONTALVANIA,4773
IBICUITINGA,4772
ARACARIGUAMA,4765
ITAQUITINGA,4764
COMODORO,4760
MANTENOPOLIS,4760
AGUA DOCE DO MARANHAO,4759
COLARES,4757
SITIO DO MATO,4752
ITAPIRANGA,4751
PIRAPOZINHO,4751
PIRAPORA DO BOM JESUS,4748
MORRETES,4742
AVELINO LOPES,4742
AURELINO LEAL,4740
CRUZ MACHADO,4733
QUATIPURU,4731
CORTES,4727
MALHADOR,4722
MERUOCA,4720
PEDRO VELHO,4720
SAO SEPE,4718
COLORADO,4715
ILHA SOLTEIRA,4710
BAEPENDI,4708
BURITIRANA,4706
XEXEU,4706
SAO LUIS DO CURU,4699
BORBOREMA,4697
LAGOA DO OURO,4693
SANTO AMARO DO MARANHAO,4692
ENGENHEIRO COELHO,4692
SAO JOAO EVANGELISTA,4688
SAO FRANCISCO DO GUAPORE,4683
IBIA,4680
CANDIBA,4678
SENADOR RUI PALMEIRA,4670
ALPINOPOLIS,4670
RIO VERDE DE MATO GROSSO,4667
JACARACI,4665
IGARAPAVA,4665
SANTA ROSA DE VITERBO,4664
MONTE APRAZIVEL,4664
BUTIA,4657
IPECAETA,4655
ITAQUIRAI,4646
QUERENCIA,4632
SAO FRANCISCO DO MARANHAO,4629
MONTE ALEGRE DE MINAS,4627
GARARU,4627
TIMBO,4625
CORDEIRO,4622
FUNDAO,4620
TRACUNHAEM,4620
ARROIO GRANDE,4619
LUCENA,4615
PORCIUNCULA,4612
ITAGUACU DA BAHIA,4611
PRESIDENTE JANIO QUADROS,4611
LADARIO,4610
AVEIRO,4607
DAVINOPOLIS,4601
RESPLENDOR,4601
PERI MIRIM,4599
VILA VALERIO,4589
QUITANDINHA,4586
CHA DE ALEGRIA,4577
CARMO DO RIO CLARO,4575
PORTO,4575
ITAIPAVA DO GRAJAU,4573
BAMBUI,4566
NOVA IPIXUNA,4565
SAPEZAL,4552
SERRA BRANCA,4552
PARIQUERA-ACU,4547
QUEBRANGULO,4546
BREJOES,4543
RIO DE CONTAS,4540
IGARAPE DO MEIO,4539
UIRAUNA,4536
CRUZEIRO DO OESTE,4534
TIJUCAS DO SUL,4533
NORDESTINA,4531
HELIOPOLIS,4527
SACRAMENTO,4519
PUXINANA,4519
CASSILANDIA,4510
PORTO REAL,4510
DIAMANTINO,4509
AGUA DOCE DO NORTE,4502
WANDERLEY,4502
IGRAPIUNA,4499
BOM LUGAR,4498
CAPITAO DE CAMPOS,4498
MIRANDOPOLIS,4496
IPANGUACU,4493
SANTANA DO MATOS,4491
UPANEMA,4490
POXOREO,4487
TARTARUGALZINHO,4484
SAO JOAQUIM,4482
GENERAL CARNEIRO,4481
GUIMARAES,4475
CARNAUBEIRA DA PENHA,4474
OLIVENCA,4466
POCO BRANCO,4462
FAXINAL,4461
CARMO,4459
ALEXANDRIA,4452
MIRAIMA,4447
NOVA VENEZA,4442
BARRA DE GUABIRABA,4439
LOANDA,4439
ITINGA,4432
BANZAE,4430
ITAPECERICA,4430
PASSA E FICA,4429
MOREILANDIA,4429
POTE,4427
SANTO ANTONIO DE POSSE,4427
POCAO,4426
ANTAS,4419
SANTO AMARO DA IMPERATRIZ,4419
MUQUEM DE SAO FRANCISCO,4416
MARIBONDO,4414
TAQUARI,4413
ELESBAO VELOSO,4412
MASCOTE,4406
RIBAS DO RIO PARDO,4406
BETANIA,4401
CARMO DO CAJURU,4397
SERRA DO MEL,4397
SALESOPOLIS,4396
MIGUELOPOLIS,4391
ASSIS BRASIL,4379
PORANGA,4376
ROSANA,4374
ARES,4369
SIMPLICIO MENDES,4369
PASSO DE CAMARAGIBE,4368
COSTA MARQUES,4365
ANDIRA,4363
MARTINOPOLE,4359
LAGOA REAL,4348
ABADIA DE GOIAS,4345
MATO VERDE,4341
AGUAS VERMELHAS,4337
IGUARACI,4337
AXIXA DO TOCANTINS,4335
IPABA,4330
CACONDE,4327
IPAUMIRIM,4326
MUCAMBO,4323
PATU,4320
RIO DO FOGO,4317
GOIANAPOLIS,4307
SANTA RITA DO PASSA QUATRO,4306
TAIPU,4303
ATALEIA,4302
SAO JOAO DO CARU,4302
DOM BASILIO,4293
CASTILHO,4292
BRACO DO NORTE,4291
CARAMBEI,4289
PARAMOTI,4288
QUATRO BARRAS,4287
ARACAS,4285
NOBRES,4285
PICARRA,4284
SANTO ANTONIO DO AMPARO,4283
SANTA ISABEL DO RIO NEGRO,4271
GOVERNADOR DIX-SEPT ROSADO,4266
PARAGUACU,4261
SAO SEBASTIAO DO CAI,4257
URUANA,4253
LAGOA GRANDE DO MARANHAO,4252
FORMOSO,4250
FORQUILHINHA,4248
SANTA VITORIA,4246
MACHADOS,4246
SANTO AMARO DAS BROTAS,4246
MONTE SANTO DE MINAS,4240
CAMBUCI,4235
SAIRE,4234
PARAISOPOLIS,4233
SAO JOAO DO MANHUACU,4233
VITORIA DO XINGU,4227
ILHA COMPRIDA,4225
BURITAMA,4220
IELMO MARINHO,4216
BAIXA GRANDE DO RIBEIRO,4210
ANGICOS,4208
FAGUNDES,4207
SAO JOSE DO CAMPESTRE,4207
CAPITAO ENEAS,4205
SABINOPOLIS,4201
SANTANA DO MUNDAU,4199
BELEM DE MARIA,4197
ITIRUCU,4196
LICINIO DE ALMEIDA,4195
SAO JOSE DOS QUATRO MARCOS,4194
LIMA CAMPOS,4193
MANSIDAO,4192
ALVORADA D'OESTE,4192
CEREJEIRAS,4191
ANTONIO CARDOSO,4189
SAO LOURENCO DA SERRA,4188
SANTO ANTONIO DO SUDOESTE,4186
BREJETUBA,4177
PARAIBUNA,4176
TARUMIRIM,4176
PIRANGA,4175
PERDOES,4174
MIRABELA,4172
SIQUEIRA CAMPOS,4167
LAGOA FORMOSA,4164
ITAIPE,4159
CAIAPONIA,4149
MONTANHAS,4144
IPAPORANGA,4138
SALGADO DE SAO FELIX,4134
REBOUCAS,4130
MENDES,4129
BROTAS,4127
CAAPIRANGA,4126
ARARA,4126
FLEXEIRAS,4124
CHORO,4123
PILOES,4114
UARINI,4114
BOTUPORA,4108
FRONTEIRAS,4103
MIRANTE DO PARANAPANEMA,4102
BELA VISTA DO MARANHAO,4100
SUCUPIRA DO NORTE,4093
SAO FRANCISCO DE ASSIS,4088
NINA RODRIGUES,4087
CAEM,4087
PAPANDUVA,4083
BITURUNA,4081
DARIO MEIRA,4081
PIMENTEIRAS,4079
PAU D'ARCO,4077
ITAINOPOLIS,4075
ANTONIO CARLOS,4074
ALTO DO RODRIGUES,4071
JANDAIA DO SUL,4069
ATALAIA DO NORTE,4065
TAMBAU,4062
CANDIDO DE ABREU,4059
CHOPINZINHO,4057
DUQUE BACELAR,4053
MIRANORTE,4050
VALPARAISO,4047
ARAUA,4046
PIRATINI,4045
BENEDITINOS,4045
JUCATI,4043
MARECHAL FLORIANO,4043
MATUPA,4041
ITAIOPOLIS,4041
CORDEIROPOLIS,4040
CONTENDA,4038
BADY BASSITT,4028
LIMA DUARTE,4024
ANAMA,4024
MUQUI,4019
PALESTINA,4019
ALTONIA,4017
CURIMATA,4014
CARMOPOLIS DE MINAS,4013
CAMPO GRANDE (EX-AUGUSTO SEVERO),4012
MATINA,4010
SERIDO,4002
BROTAS DE MACAUBAS,3998
GUARA,3996
JAPURA,3990
CRUZILIA,3990
MANOEL URBANO,3990
CERQUEIRA CESAR,3990
SANTA CRUZ DA BAIXA VERDE,3988
PACOTI,3986
JULIO DE CASTILHOS,3981
LAGOA DO MATO,3979
AXIXA,3978
LAGOA SALGADA,3977
MACAJUBA,3976
SAUDE,3974
CORONEL VIVIDA,3974
ARARENDA,3965
MATIAS OLIMPIO,3965
PARANAPANEMA,3962
SAO FELIX,3961
JACUPIRANGA,3954
SAO JOAO DAS MISSOES,3948
ELIAS FAUSTO,3944
PRESIDENTE BERNARDES,3943
GOIATINS,3942
FERNANDO FALCAO,3941
TABOCAS DO BREJO VELHO,3941
CASSIA,3933
NOVA ERA,3932
PAU BRASIL,3930
CRIXAS,3929
BUJARI,3928
SAO MIGUEL DAS MATAS,3925
CACIMBINHAS,3924
CHORROCHO,3921
SENGES,3918
CIDREIRA,3917
PENDENCIAS,3916
RIO POMBA,3916
MARCIONILIO SOUZA,3913
CAPINZAL DO NORTE,3908
PARNAGUA,3897
PENAFORTE,3892
CHAPADA GAUCHA,3888
PIRAJUI,3885
RODELAS,3883
PRESIDENTE OLEGARIO,3883
NOVA FLORESTA,3881
XAXIM,3877
UBAPORANGA,3877
ABADIANIA,3872
GENTIO DO OURO,3872
PEDRA BRANCA DO AMAPARI,3871
NOVO LINO,3871
NAZARIA,3869
CAMPESTRE DO MARANHAO,3869
NOSSA SENHORA DOS REMEDIOS,3868
BREJAO,3867
SANTA GERTRUDES,3866
BRASILANDIA DE MINAS,3860
ABELARDO LUZ,3853
SAO DOMINGOS DO PRATA,3851
INHANGAPI,3851
CLEVELANDIA,3850
MARAIAL,3850
ANTONIO GONCALVES,3850
IRAMAIA,3849
SANTA MARIA DO SUACUI,3846
PALMACIA,3845
DONA INES,3843
ITATINGA,3843
ITAJA,3834
CAMPINA VERDE,3829
CAJAPIO,3827
SAO JOAO DO TRIUNFO,3823
NIOAQUE,3821
JEQUIA DA PRAIA,3821
CARNAUBAIS,3821
SAO JOSE DO JACUIPE,3818
CAMPO REDONDO,3818
CRISTINO CASTRO,3811
CANDOI,3810
ITAGUACU,3809
MUCUGE,3808
BOM JESUS DA SERRA,3806
SANTO ANTONIO DO JACINTO,3802
MOITA BONITA,3801
NOVA GRANADA,3796
XANGRI-LA,3794
CAPELA DO ALTO ALEGRE,3792
ABAIARA,3790
PALMEIRAS,3789
GUAPIACU,3788
MANAIRA,3786
POCO FUNDO,3783
COITE DO NOIA,3782
JAGUARUNA,3782
MARIO CAMPOS,3782
ANGELIM,3782
AGUAS DE LINDOIA,3781
GRAO MOGOL,3778
MARCOLANDIA,3769
BORDA DA MATA,3767
SETE BARRAS,3766
CAPIXABA,3764
TERENOS,3760
TOCANTINS,3759
IVAI,3759
RIACHINHO,3757
ARATUIPE,3757
MONSENHOR GIL,3757
LENCOIS,3757
POTIRAGUA,3756
IGARAPE GRANDE,3754
MONTE ALEGRE DO PIAUI,3748
AFONSO BEZERRA,3746
VAZANTE,3744
CAROEBE,3735
SANTO ANASTACIO,3734
BOM REPOUSO,3732
TRES COROAS,3732
IMACULADA,3731
INDIARA,3729
VIRGEM DA LAPA,3724
ITATUBA,3724
SAO SEBASTIAO DE LAGOA DE ROCA,3722
ARAMARI,3710
MANGUEIRINHA,3709
CATANDUVAS,3708
GILBUES,3708
COLORADO DO OESTE,3704
SAO JOSE DO DIVINO,3702
PRESIDENTE VARGAS,3700
CAMPANHA,3700
SIGEFREDO PACHECO,3695
ALTO ARAGUAIA,3694
CALCOENE,3693
PORTO FIRME,3687
CARLOPOLIS,3686
CAPIVARI DE BAIXO,3685
SAO JOSE DO RIO CLARO,3681
ITAUEIRA,3675
DOIS RIACHOS,3675
ALTO RIO DOCE,3672
MONTE NEGRO,3671
UMARIZAL,3668
GUARACIABA,3667
SAO PEDRO DA AGUA BRANCA,3663
IUIU,3663
TENENTE ANANIAS,3656
GROAIRAS,3646
RIO VERMELHO,3644
UBAI,3644
ARAPUTANGA,3642
CURIUVA,3642
ALTEROSA,3633
BRASOPOLIS,3629
SAO MIGUEL DO GOSTOSO,3629
SERINGUEIRAS,3627
CACHOEIRA GRANDE,3622
CABECEIRAS DO PIAUI,3620
VARZEDO,3618
BRANQUINHA,3616
SILVES,3614
NOVA RESENDE,3608
CESARIO LANGE,3608
CATUNDA,3608
LAGOA DA CONFUSAO,3607
PARICONHA,3606
LUZ,3605
ESTRELA,3603
JAGUARIBARA,3599
CERRO CORA,3599
TRES BARRAS,3593
PANORAMA,3592
FERREIROS,3590
BRASNORTE,3588
PARANHOS,3587
CALCADO,3587
CARAPEBUS,3583
CAMPINORTE,3583
ILHA GRANDE,3577
NORMANDIA,3573
NOVA BANDEIRANTES,3572
ARAGOIANIA,3571
SALGADINHO,3569
IACIARA,3568
RIBEIRAO DO PINHAL,3567
PIRIPA,3565
CAMPINAPOLIS,3565
GUADALUPE,3562
CARDOSO MOREIRA,3561
SENADOR ALEXANDRE COSTA,3558
MORTUGABA,3557
FELIXLANDIA,3548
IRACEMAPOLIS,3546
ORIZONA,3545
DIVISOPOLIS,3543
CENTRO DO GUILHERME,3542
REDENCAO DO GURGUEIA,3538
PRADOPOLIS,3537
REGENTE FEIJO,3536
ITALVA,3535
MONTE AZUL PAULISTA,3531
XAMBIOA,3530
FLORES DE GOIAS,3527
ALVINOPOLIS,3524
MOZARLANDIA,3524
SAO MIGUEL DO TOCANTINS,3523
PAPAGAIOS,3522
ITAMARATI,3515
JAQUEIRA,3515
GADO BRAVO,3507
SAO JOAO DO ARRAIAL,3506
LORETO,3505
GUARANESIA,3503
JUNQUEIROPOLIS,3503
ITANHOMI,3502
TAPES,3502
BOTELHOS,3497
DOM FELICIANO,3494
BOCAINA,3492
AREAL,3490
SAO SEBASTIAO DO UATUMA,3490
ABRE CAMPO,3490
POMPEIA,3484
QUIXABEIRA,3482
TRES DE MAIO,3482
IBITIRAMA,3477
PEDRO AFONSO,3474
FARO,3473
CANANEIA,3473
BONITO DE SANTA FE,3467
SANTA TEREZINHA DE GOIAS,3467
PIEDADE DE CARATINGA,3465
LARANJAL,3462
JACINTO,3462
FERVEDOURO,3461
MARANHAOZINHO,3459
SAO PEDRO DO SUL,3455
SERRA CAIADA (EX-PRESIDENTE JUSCELINO),3455
PONTO DOS VOLANTES,3449
MARIA DA FE,3448
ENTRE RIOS DE MINAS,3447
NOVO TRIUNFO,3446
AMATURA,3441
MONTES ALTOS,3439
SAO BENEDITO DO SUL,3438
PASSA QUATRO,3437
NOVA UNIAO,3436
TERRA RICA,3431
DESTERRO,3425
CATARINA,3424
ALUMINIO,3424
IPIRANGA DO PIAUI,3421
FLORES DA CUNHA,3419
VILA BELA DA SANTISSIMA TRINDADE,3418
LAMARAO,3416
CAICARA,3415
ASSAI,3415
PUREZA,3412
ITAPEBI,3411
ICARAI DE MINAS,3411
TEUTONIA,3410
ALCANTARAS,3410
IPIRANGA,3409
ACARI,3408
SAO LOURENCO DO OESTE,3403
BALNEARIO PINHAL,3402
MAXARANGUAPE,3402
LUIS DOMINGUES,3401
VIANOPOLIS,3401
POTIRENDABA,3399
GOVERNADOR ARCHER,3398
COLINA,3398
JURIPIRANGA,3398
ANISIO DE ABREU,3396
MANOEL RIBAS,3391
CORBELIA,3388
CARNEIROS,3385
CAMPINA DA LAGOA,3383
JURUA,3379
CARAIBAS,3376
CARDEAL DA SILVA,3376
DOIS IRMAOS,3373
JUCURUCU,3373
BELA VISTA DO PARAISO,3373
DOM INOCENCIO,3373
ALTO PARNAIBA,3371
ITUPORANGA,3369
JEQUERI,3368
PORTO WALTER,3368
SANTANOPOLIS,3368
ITAPE,3368
GOVERNADOR NEWTON BELLO,3366
ILHA DAS FLORES,3366
MIRANTE,3361
JOAO NEIVA,3360
AGUA CLARA,3357
LUIS GOMES,3354
BARRACAO,3353
NOVO ORIENTE DE MINAS,3351
CENTRAL DO MARANHAO,3350
IPUPIARA,3348
MARCACAO,3348
FRONTEIRA,3346
GUARACI,3344
ITAPORA,3344
CAMAPUA,3342
REALEZA,3341
JURU,3337
LAGO DO JUNCO,3336
BASTOS,3335
IBIASSUCE,3331
CONCHAS,3329
RIACHO DOS CAVALOS,3327
LUCELIA,3320
PIRPIRITUBA,3320
LAJES,3319
SEVERINIA,3316
SETUBINHA,3315
ALTO PARANA,3314
JARDIM DO SERIDO,3309
SANTAREM NOVO,3309
GARUVA,3308
LAGOA ALEGRE,3308
MIRANTE DA SERRA,3301
PEDREGULHO,3300
URUPA,3295
ALTINOPOLIS,3295
ALTO ALEGRE DOS PARECIS,3294
CONCEICAO DO CASTELO,3294
RIO DO PIRES,3293
RIO AZUL,3292
MAMBORE,3292
ITABIRINHA,3291
CACHOEIRA DOS INDIOS,3284
ARRAIAS,3283
NOSSA SENHORA APARECIDA,3281
CAPINOPOLIS,3277
NOSSA SENHORA DO LIVRAMENTO,3274
OLHO D'AGUA DO CASADO,3269
MORPARA,3267
LARANJA DA TERRA,3266
MATOES DO NORTE,3261
GIRUA,3261
MATA VERDE,3260
IGUATEMI,3260
BAIA DA TRAICAO,3258
GODOFREDO VIANA,3257
PALMARES DO SUL,3245
ARATACA,3244
SERTANOPOLIS,3243
BOCAIUVA DO SUL,3240
SANTA BRANCA,3232
RIO PIRACICABA,3231
SENHORA DOS REMEDIOS,3226
ITARIRI,3225
AMPERE,3218
GROSSOS,3216
TRES PASSOS,3214
SAO JOAO D'ALIANCA,3213
JAPONVAR,3210
RIO PARANAIBA,3209
ROSARIO DO CATETE,3207
PALHANO,3204
ALFREDO CHAVES,3203
JANUARIO CICCO,3202
JAPARATINGA,3202
PIRAMBU,3199
ENGENHEIRO PAULO DE FRONTIN,3198
BREJO DE AREIA,3197
BREJOLANDIA,3197
JOACABA,3195
FARTURA,3187
GARIBALDI,3187
PEDRINHAS,3186
NINHEIRA,3185
SEBASTIAO LARANJEIRAS,3184
CHARQUEADA,3182
PINTADAS,3182
CUMARU DO NORTE,3182
FLORESTA AZUL,3181
MARCELANDIA,3176
CALDAS,3171
QUATIS,3170
CANDEAL,3170
RESTINGA SECA,3164
ITAJOBI,3163
TUPARETAMA,3160
VARRE-SAI,3159
JACANA,3159
ERICO CARDOSO,3157
BONITO DE MINAS,3154
VIRADOURO,3153
CONCEICAO DO RIO VERDE,3153
UIRAMUTA,3151
ITAMONTE,3148
EDEIA,3145
AGUDO,3145
MARTINHO CAMPOS,3145
QUIXABA,3143
ANANAS,3142
ISAIAS COELHO,3142
GUAPE,3136
RIBEIRAO DO LARGO,3130
LONTRA,3129
