,NOME MUNIC√çPIO
ARROIO DOS RATOS,3129
LAGO DOS RODRIGUES,3122
DIONISIO CERQUEIRA,3119
CAPITAO LEONIDAS MARQUES,3118
GUABIRUBA,3116
MORAUJO,3113
ROLANTE,3112
LAGOA DOURADA,3111
CACU,3110
CAPUTIRA,3109
BALNEARIO ARROIO DO SILVA,3105
NOVA CRIXAS,3101
JERONIMO MONTEIRO,3098
ABAIRA,3097
TERRA BOA,3097
POTENGI,3095
PORTO DE PEDRAS,3095
ANGUERA,3092
MAIQUINIQUE,3091
DOURADINA,3088
VILA NOVA DOS MARTIRIOS,3087
PEABIRU,3084
MAGALHAES BARATA,3083
INACIO MARTINS,3077
MONTE BELO,3075
CAMBUQUIRA,3074
MARMELEIRO,3073
RIO CASCA,3072
SONORA,3069
DOIS IRMAOS DO BURITI,3068
FLORANIA,3066
PEIXE-BOI,3065
SOBRADO,3065
WANDERLANDIA,3064
SANTA CRUZ DO ARARI,3060
VERTENTE DO LERIO,3059
SAO MIGUEL DOS MILAGRES,3058
CAMPO LARGO DO PIAUI,3057
URUCUIA,3056
SAO RAFAEL,3051
CHAPADA DO NORTE,3051
SANTANA DO MARANHAO,3050
ENGENHEIRO CALDAS,3049
DEPUTADO IRAPUAN PINHEIRO,3047
PIRAI DO NORTE,3046
MARCELINO VIEIRA,3044
COROACI,3043
OURICANGAS,3043
ORLEANS,3042
ILICINEA,3038
TACIMA,3037
CAMPOS ALTOS,3036
PIRES FERREIRA,3036
NOVA ITARANA,3032
TANQUINHO,3031
ANDRELANDIA,3030
UMBUZEIRO,3029
BREJO GRANDE,3026
TACURU,3023
WAGNER,3022
BALNEARIO GAIVOTA,3016
SITIO NOVO DO TOCANTINS,3015
ANTONINA DO NORTE,3015
GUARAQUECABA,3013
SANTA LEOPOLDINA,3012
CACHOEIRA DE PAJEU,3009
LAJEDO DO TABOCAL,3009
SANTA MARIA DO OESTE,3006
JARDIM ALEGRE,3005
BURITI DOS MONTES,3002
MARA ROSA,3000
COTRIGUACU,2999
POCRANE,2996
LAGOA DE PEDRAS,2993
CAMPO DO MEIO,2992
DUAS BARRAS,2992
GRANITO,2984
PIQUETE,2974
BOA VISTA DO GURUPI,2971
IMBAU,2969
AGUIA BRANCA,2968
FREI INOCENCIO,2964
CORREIA PINTO,2964
FEIRA NOVA DO MARANHAO,2964
SANTANA DO MANHUACU,2962
CACEQUI,2960
BICAS,2959
SAO JOSE DO CALCADO,2959
CAMPO NOVO DE RONDONIA,2959
IBIRAPUA,2954
MONTEIROPOLIS,2954
DEODAPOLIS,2953
SAO JERONIMO DA SERRA,2952
PALMEIRINA,2951
FLORESTOPOLIS,2951
LAGOA DE DENTRO,2950
BOA HORA,2948
JUAREZ TAVORA,2947
SAO LUIS DO PARAITINGA,2945
CATUJI,2945
MATARACA,2944
MATIAS BARBOSA,2941
ESTIVA,2941
PINHEIRO MACHADO,2940
SAO SEBASTIAO DO MARANHAO,2939
MONSENHOR HIPOLITO,2937
ICONHA,2937
PARANAITA,2935
NOVA LARANJEIRAS,2935
MUNIZ FERREIRA,2935
PERDIZES,2934
GOVERNADOR CELSO RAMOS,2934
RAPOSOS,2932
IAPU,2932
SATUBINHA,2930
ESPIRITO SANTO,2928
MOREIRA SALES,2927
MONTE CASTELO,2926
PEDRAS DE MARIA DA CRUZ,2922
BERILO,2920
NOVA HARTZ,2918
BAIA FORMOSA,2918
CUBATI,2916
CATURAMA,2916
JATAIZINHO,2910
VALENTIM GENTIL,2910
PATROCINIO PAULISTA,2909
ASSUNCAO DO PIAUI,2907
JOANOPOLIS,2907
RIBEIRAO CASCALHEIRA,2906
NAZAREZINHO,2905
DORES DO INDAIA,2901
VARZEA DO POCO,2900
ITAMARI,2899
RUBIM,2896
BARBOSA FERRAZ,2895
TEIXEIRAS,2894
TARUMA,2894
PEDRA BONITA,2889
PORTO ALEGRE DO NORTE,2887
AMAJARI,2887
BALNEARIO BARRA DO SUL,2886
MALHADA DE PEDRAS,2885
MARAJA DO SENA,2881
SANTANA DO SAO FRANCISCO,2880
MORRO DA FUMACA,2878
SANTA BARBARA DO LESTE,2874
NATUBA,2871
JUNDIA,2869
PORTO MURTINHO,2868
ITANHANDU,2866
APERIBE,2865
MARILANDIA,2858
AFONSO CUNHA,2856
NOVA CANAA DO NORTE,2852
ITAQUARA,2852
GUIA LOPES DA LAGUNA,2849
CAMUTANGA,2849
TARRAFAS,2847
APUAREMA,2846
BRASILEIRA,2846
POMERODE,2845
JORDANIA,2843
PALESTINA DO PARA,2842
FRANCISCO SANTOS,2838
ITAU DE MINAS,2837
JORDAO,2834
BOM JARDIM DE GOIAS,2834
AREADO,2824
MACURURE,2823
BALSA NOVA,2820
COLUNA,2820
BELAGUA,2820
CONGONHAL,2819
SANTA JULIANA,2819
VERDEJANTE,2819
SERRA DO SALITRE,2818
IBIRUBA,2816
BARRA DE SANTANA,2815
QUERENCIA DO NORTE,2814
NAZARE DO PIAUI,2814
ALAGOINHA DO PIAUI,2814
CARMO DE MINAS,2813
SAO FRANCISCO DO BREJAO,2811
MOSTARDAS,2810
JAPI,2809
BOA ESPERANCA DO SUL,2808
GENERAL SAMPAIO,2804
CAPINZAL,2801
HERVAL D'OESTE,2799
BELEM DO BREJO DO CRUZ,2797
ALTO RIO NOVO,2797
GOVERNADOR LINDENBERG,2794
MURICI DOS PORTELAS,2791
IGARATA,2789
RIALMA,2788
NOVA PRATA,2783
VIRGINOPOLIS,2782
JAPORA,2781
PEDRO DE TOLEDO,2778
PORTO ESPERIDIAO,2777
PIRAPETINGA,2772
ABEL FIGUEIREDO,2772
IMBE DE MINAS,2770
CAVALCANTE,2770
MARTINS SOARES,2767
QUEIMADA NOVA,2767
CORONEL MURTA,2766
IPUA,2760
SIRIRI,2754
CUITE DE MAMANGUAPE,2753
MINEIROS DO TIETE,2752
GOVERNADOR JORGE TEIXEIRA,2751
IBIRACU,2750
ORIZANIA,2747
BUENO BRANDAO,2747
EUGENOPOLIS,2746
COLONIA DO PIAUI,2746
ALTO PARAISO DE GOIAS,2745
ALTANEIRA,2744
CASSERENGUE,2743
ANGICAL DO PIAUI,2743
NOVA REDENCAO,2742
RONCADOR,2741
PEDRALVA,2741
MILAGRES DO MARANHAO,2739
ITAUBAL,2737
SENADOR SA,2737
ENGENHEIRO BELTRAO,2732
CRUZETA,2732
SAO SEBASTIAO DO ANTA,2731
MADEIRO,2729
IRETAMA,2729
ITATIAIUCU,2728
MACATUBA,2727
IBIRAJUBA,2724
PADRE MARCOS,2723
ANTONIO JOAO,2723
SAO JOAO DO ORIENTE,2722
ITAGUARA,2722
NOVA AURORA,2722
CORUMBA DE GOIAS,2721
CURRAL DE DENTRO,2717
LAJEADO NOVO,2716
DURANDE,2715
GUARANIACU,2715
MERCES,2715
RIACHO DOS MACHADOS,2714
MORUNGABA,2714
ITARANA,2714
LIVRAMENTO,2712
MATELANDIA,2712
BELO MONTE,2711
IPAUSSU,2709
MARILUZ,2708
SANTO AUGUSTO,2708
SAO BENTO DO SAPUCAI,2707
MARACAI,2703
ACAUA,2701
MACAMBIRA,2700
SAO DOMINGOS DO AZEITAO,2700
CORDEIROS,2698
AURIFLAMA,2694
BONFINOPOLIS,2691
MATIAS CARDOSO,2691
ELISIO MEDRADO,2688
NOVA PONTE,2687
CACIMBAS,2686
TRES BARRAS DO PARANA,2686
PLANALTINO,2686
PARAUNA,2686
BETANIA DO PIAUI,2684
VIRGINIA,2683
CABO VERDE,2682
ANTONIO MARTINS,2680
AGUDOS DO SUL,2680
CAJUEIRO DA PRAIA,2677
CARDOSO,2677
SAO MAMEDE,2674
SALTO DO JACUI,2672
MALLET,2672
GUAPORE,2672
TEIXEIRA SOARES,2670
GUAREI,2668
TASSO FRAGOSO,2667
GOUVEIA,2663
UMARI,2662
MAETINGA,2662
GUIRATINGA,2661
IPUIUNA,2660
SERICITA,2656
ILHOTA,2652
OURO VERDE DE MINAS,2647
VILA PAVAO,2646
TRAJANO DE MORAIS,2646
FERROS,2644
CHAVANTES,2641
BARRA DO RIBEIRO,2640
SAO MIGUEL DE TAIPU,2639
DIRCEU ARCOVERDE,2638
GRACHO CARDOSO,2634
SAO JOSE DOS BASILIOS,2633
COMERCINHO,2631
ALTO GARCAS,2631
MONTIVIDIU,2630
SETE QUEDAS,2629
CONCEICAO DA APARECIDA,2629
PEIXE,2626
SANTA MARIANA,2625
PERDIGAO,2620
SAO ROQUE DO CANAA,2619
URUPES,2615
FONTOURA XAVIER,2614
SAO ROMAO,2613
COCAL DOS ALVES,2611
OTACILIO COSTA,2610
VARZEA,2610
AMAPA DO MARANHAO,2600
BATAYPORA,2600
SANTO ANTONIO DO RETIRO,2599
RIO NOVO DO SUL,2593
CARLINDA,2590
MIRADOURO,2586
ANGELANDIA,2583
TERRA NOVA DO NORTE,2582
CERRO GRANDE DO SUL,2582
GOVERNADOR LUIZ ROCHA,2580
BREJO GRANDE DO ARAGUAIA,2579
LEBON REGIS,2578
COLONIA DO GURGUEIA,2576
BRASILANDIA,2574
PEDRAO,2573
DIVINOLANDIA DE MINAS,2573
SANTA ADELIA,2573
AREIAL,2573
VALE DO ANARI,2572
DIVINOLANDIA,2568
CARMO DA CACHOEIRA,2568
SENADOR ELOI DE SOUZA,2564
COLMEIA,2563
JUSSIAPE,2563
IRINEOPOLIS,2561
ACUCENA,2560
URUSSANGA,2555
CRISTALANDIA DO PIAUI,2554
LUIS ANTONIO,2553
JATI,2549
PAULO JACINTO,2548
MURIBECA,2547
URAI,2547
MIRAI,2546
ITANAGRA,2545
NONOAI,2541
GONGOGI,2541
PRUDENTE DE MORAIS,2540
CALUMBI,2540
TEREZINHA,2539
SAO JOSE DA VITORIA,2539
SANTA TEREZA DO OESTE,2536
ASTOLFO DUTRA,2536
REDENTORA,2534
OURO VERDE,2532
RIO GRANDE DO PIAUI,2530
THEOBROMA,2530
MARTINS,2527
NOVA GLORIA,2527
GUAJERU,2527
ITAPUA DO OESTE,2526
JUSCIMEIRA,2524
SANTO ANTONIO DAS MISSOES,2524
SERRA AZUL,2524
BOM PRINCIPIO DO PIAUI,2523
NOVA CAMPINA,2522
FELIZ NATAL,2522
SAO JOAO DA SERRA,2520
RESENDE COSTA,2520
TAPURAH,2520
PORTO RICO DO MARANHAO,2519
SALTO DO LONTRA,2519
SAO BRAS,2517
VERANOPOLIS,2517
SAO JOSE DA LAGOA TAPADA,2516
JEQUITAI,2514
JERICO,2511
BABACULANDIA,2509
PIRATININGA,2499
RIBAMAR FIQUENE,2499
TENENTE PORTELA,2498
ITAICABA,2497
LAGOA D'ANTA,2496
HORIZONTINA,2495
ESPUMOSO,2495
IBIRA,2489
PORTALEGRE,2486
ALVORADA DO NORTE,2483
ARROIO DO SAL,2482
JAGUAPITA,2482
BANANAL,2481
OLHO D'AGUA,2481
ANGELICA,2481
PETROLINA DE GOIAS,2480
SAO JOAO DA PONTA,2478
RIBEIRAO CLARO,2474
BOM JESUS DO NORTE,2474
BARRO DURO,2474
PORECATU,2473
PALMOPOLIS,2473
CAMALAU,2468
SAO MARCOS,2465
BOQUEIRAO DO PIAUI,2465
SAO FELIX DO ARAGUAIA,2464
ITAPITANGA,2464
IBIAI,2461
PINDORAMA,2460
BUENOPOLIS,2460
BARROS CASSAL,2459
TAPIRAI,2458
QUATA,2456
SAO JOAO DO IVAI,2456
PIRAUBA,2455
PEROLA,2454
ITIQUIRA,2453
ARAL MOREIRA,2450
JUNCO DO SERIDO,2446
CAMPO LIMPO DE GOIAS,2445
SAO GONCALO DO RIO ABAIXO,2443
ROSEIRA,2442
CLAUDIA,2442
ROTEIRO,2441
MAMBAI,2438
DIAMANTE,2438
NOVA LONDRINA,2437
CONEGO MARINHO,2437
SAO JOSE DO PIAUI,2437
FIRMINOPOLIS,2434
CUITEGI,2433
IMARUI,2433
DUARTINA,2432
SAO TIAGO,2429
MACHACALIS,2428
CAMPOS LINDOS,2426
CAETANOPOLIS,2425
SAO DOMINGOS DO NORTE,2421
PARAPUA,2420
DOM EXPEDITO LOPES,2418
TAMARANA,2417
TERRA DE AREIA,2412
LUISBURGO,2410
SAO FRANCISCO DE ASSIS DO PIAUI,2409
SANTA FILOMENA DO MARANHAO,2407
ATILIO VIVACQUA,2406
MAURILANDIA,2405
CRISTINA,2404
EUCLIDES DA CUNHA PAULISTA,2403
GRACA ARANHA,2403
CLARO DOS POCOES,2402
PIEN,2402
MORRO DO CHAPEU DO PIAUI,2400
ITIRAPINA,2400
CONCEICAO DOS OUROS,2398
MATUREIA,2396
MAUA DA SERRA,2395
MILTON BRANDAO,2394
PINTOPOLIS,2393
PASSO DE TORRES,2389
CENTENARIO DO SUL,2388
AVANHANDAVA,2386
ALTO PIQUIRI,2386
PEDRA LAVRADA,2385
TAIO,2383
ITAMOGI,2381
PAVAO,2380
NOVO HORIZONTE DO OESTE,2380
FEIRA DA MATA,2375
VARGEM,2374
VEREDA,2373
ARAPONGA,2373
IBIRACI,2372
ITAGIMIRIM,2369
BURITI DO TOCANTINS,2368
JAURU,2366
POUSO REDONDO,2363
FELISBURGO,2362
ALMAS,2361
DOUTOR SEVERIANO,2360
FELIPE GUERRA,2359
BOFETE,2359
TAPIRATIBA,2359
CARMO DA MATA,2357
ARENAPOLIS,2357
NOSSA SENHORA DE LOURDES,2356
APIACA,2352
MAR DE ESPANHA,2352
CHALE,2347
PONTO BELO,2346
CARBONITA,2345
MARIZOPOLIS,2341
SANTANA DOS GARROTES,2340
JURUAIA,2337
FERREIRA GOMES,2336
CHA PRETA,2335
MASSAPE DO PIAUI,2334
JACOBINA DO PIAUI,2333
SEVERIANO MELO,2329
PARANACITY,2324
CACHOEIRA DE MINAS,2323
INDAIABIRA,2323
CRISTAIS,2322
LUISLANDIA,2321
CANDIOTA,2320
VERDELANDIA,2315
BURITI ALEGRE,2312
JANGADA,2312
GETULIO VARGAS,2312
SAO SEBASTIAO DO ALTO,2311
ITAPIRAPUA,2310
TAPIRA,2307
TUPI PAULISTA,2307
IACANGA,2306
SAO JOAO DA BALIZA,2305
BARAO DE MELGACO,2304
TABAPUA,2303
SAO JULIAO,2301
IRAJUBA,2297
PANTANO GRANDE,2296
ITAPAGIPE,2296
SANTA HELENA DE MINAS,2295
GEMINIANO,2293
TAGUAI,2293
CARAUBAS DO PIAUI,2293
GLORIA DE DOURADOS,2293
VENTANIA,2292
ARNEIROZ,2289
SANTA FE,2289
CURRAL DE CIMA,2288
JURUENA,2287
NOVO ORIENTE DO PIAUI,2285
CANELINHA,2284
BONFIM DO PIAUI,2283
ITACAJA,2283
SANTA LUZIA DO NORTE,2282
SERRA REDONDA,2281
PLANURA,2280
SAO JOAO DO JAGUARIBE,2280
CACHOEIRA ALTA,2280
SAO RAIMUNDO DO DOCA BEZERRA,2280
PACUJA,2280
CONGONHINHAS,2277
BARRO PRETO,2275
BALDIM,2274
PAULA CANDIDO,2274
CRISTALIA,2272
NOVA PETROPOLIS,2271
CARLOS BARBOSA,2271
LAGOA DE SAO FRANCISCO,2269
VERA,2268
GUAICARA,2267
PRAIA NORTE,2264
CAPIM,2264
PORTO XAVIER,2264
PRIMEIRO DE MAIO,2263
COQUEIRAL,2263
CAMPO GRANDE DO PIAUI,2262
GUAMIRANGA,2261
PEDRO AVELINO,2260
OLHO D'AGUA GRANDE,2257
ALPERCATA,2257
CENTRALINA,2252
AROAZES,2251
SAO LUIZ,2249
CABECEIRAS,2246
SCHROEDER,2246
CALDAS BRANDAO,2246
SERRA NEGRA DO NORTE,2246
SAO ROBERTO,2244
RECREIO,2243
TEREZOPOLIS DE GOIAS,2243
BERNARDINO DE CAMPOS,2243
BREJO DOS SANTOS,2243
FARTURA DO PIAUI,2239
TUMIRITINGA,2238
COCAL DO SUL,2236
ENGENHEIRO NAVARRO,2235
IVOTI,2235
CARIDADE DO PIAUI,2232
SENADOR AMARAL,2231
MONTE ALEGRE DE GOIAS,2231
SAO GONCALO DO PARA,2228
DIVISA ALEGRE,2228
TUFILANDIA,2228
NOVA UBIRATA,2227
CORUPA,2226
SANTA CRUZ DO PIAUI,2224
FRANCISCO BADARO,2223
RIO ACIMA,2223
TOCANTINIA,2220
SAO JOSE DOS RAMOS,2219
JOAQUIM TAVORA,2216
SANTA LUCIA,2216
CORDISBURGO,2213
ALTO JEQUITIBA,2212
BOM JESUS DO ARAGUAIA,2210
CALDEIRAO GRANDE DO PIAUI,2209
ANTONIO DIAS,2206
TABAPORA,2205
TENENTE LAURENTINO CRUZ,2204
SANANDUVA,2203
ARUANA,2203
ALTAMIRA DO MARANHAO,2202
ENCANTADO,2199
MARILANDIA DO SUL,2196
CENTRAL DE MINAS,2196
INDIANOPOLIS,2195
APIACAS,2193
NOVA PORTEIRINHA,2193
VICENTINOPOLIS,2190
ITAUCU,2189
SANTA LUZ,2188
ITAPEJARA D'OESTE,2186
ARAGUAPAZ,2185
ITAPUI,2185
RIBEIRO GONCALVES,2184
EQUADOR,2183
LAJE DO MURIAE,2183
JACARE DOS HOMENS,2182
CACHOEIRA DOURADA,2182
SIMOLANDIA,2182
BARRA DO TURVO,2182
MALTA,2181
CAMPINAS DO PIAUI,2181
LEOPOLDO DE BULHOES,2179
SAO FRANCISCO DO PIAUI,2179
ICHU,2178
TANQUE D'ARCA,2177
POTIRETAMA,2176
SANTA IZABEL DO OESTE,2176
VARZEA BRANCA,2176
CAXINGO,2175
GENERAL SALGADO,2175
TOMBOS,2173
PALMITOS,2172
SERRA DE SAO BENTO,2171
CAATIBA,2170
VALE DO SOL,2170
BELA VISTA DE MINAS,2169
NAZARIO,2169
PALMEIROPOLIS,2169
SAO SEBASTIAO DA AMOREIRA,2167
SANTANA DE PIRAPAMA,2163
NOVO SANTO ANTONIO,2162
SERRA DOS AIMORES,2159
SANTANA DA BOA VISTA,2158
PONTE ALTA DO TOCANTINS,2157
CIDADE GAUCHA,2157
JACUIPE,2154
JOCA MARQUES,2154
OUROESTE,2153
IGARACY,2153
SANTA CRUZ DE MONTE CASTELO,2153
SEBERI,2151
ARROIO DO TIGRE,2150
SAO JOSE DE CAIANA,2150
SANTA MARIA DE ITABIRA,2148
FIGUEIRA,2146
QUELUZ,2143
SUSSUAPARA,2143
RIO DAS FLORES,2141
HERCULANDIA,2140
PORANGABA,2136
GUIMARANIA,2135
PIMENTA,2134
BAIXIO,2132
VALE DO PARAISO,2131
SANTA MARIA MADALENA,2130
CARNAUBA DOS DANTAS,2130
CAPELA DE SANTANA,2127
RIBEIRAO BONITO,2127
SALTO GRANDE,2126
VARGEM ALEGRE,2125
DELFIM MOREIRA,2124
NOVA IBIA,2123
IBIRAMA,2123
DIVINOPOLIS DO TOCANTINS,2122
SAO THOME DAS LETRAS,2122
ARAGUACU,2121
CORONEL EZEQUIEL,2119
ANTONIO OLINTO,2118
JUVENILIA,2116
IBIRACATU,2115
SARAPUI,2115
URUCANIA,2114
CEZARINA,2113
DORES DO RIO PRETO,2110
JUAZEIRO DO PIAUI,2105
IGARATINGA,2100
PATOS DO PIAUI,2097
CAPIM BRANCO,2097
JOSE DA PENHA,2094
JARAMATAIA,2093
DELTA,2093
NAO-ME-TOQUE,2091
NAZARENO,2088
MAMONAS,2088
MISSAL,2087
NOVA PRATA DO IGUACU,2084
LANDRI SALES,2081
MONTADAS,2081
CAMPO ALEGRE DO FIDALGO,2080
CURRAL NOVO DO PIAUI,2080
ALMADINA,2079
GOIOXIM,2078
CONGO,2078
PILOEZINHOS,2078
REDUTO,2077
CAMPO DO TENENTE,2075
CHUPINGUAIA,2074
PARAISO DO NORTE,2072
SAO JOAO DA FRONTEIRA,2071
ITAIPULANDIA,2071
RINCAO,2071
SALTINHO,2069
BERTOLINIA,2068
CRISTAL,2064
BALNEARIO RINCAO,2064
ALTO PARAGUAI,2063
PEDRO OSORIO,2063
ANITA GARIBALDI,2061
PARANAIGUARA,2061
ALTO CAPARAO,2061
AGRICOLANDIA,2060
ACORIZAL,2059
JULIO BORGES,2059
RIOLANDIA,2059
MOEMA,2058
IBIARA,2058
SAO JOSE DO JACURI,2057
ICARAIMA,2054
SAO MIGUEL DO ANTA,2054
CERRO LARGO,2053
SAO JOSE DE UBA,2052
SANTA RITA DE CALDAS,2049
SANTA ROSA DO PURUS,2048
RUBELITA,2044
LAGOA DO SITIO,2044
PORTO DO MANGUE,2041
BODOQUENA,2040
FLORIDA PAULISTA,2039
BOA VENTURA,2037
FREI GASPAR,2035
DOIS IRMAOS DO TOCANTINS,2033
SARDOA,2030
CRISTALANDIA,2030
SAO JOSE DO CERRITO,2030
CHAPADAO DO CEU,2029
PERIQUITO,2029
ALVORADA DO GURGUEIA,2026
BARRA DO CHAPEU,2023
ALVORADA DO SUL,2022
MUNHOZ,2020
DOVERLANDIA,2018
CUTIAS,2017
ITAU,2017
SANTA RITA DO ITUETO,2015
DOM AQUINO,2014
DORES DE CAMPOS,2013
GETULINA,2013
NHANDEARA,2011
URUBICI,2009
JUNCO DO MARANHAO,2009
ITAJU DO COLONIA,2008
MONTES CLAROS DE GOIAS,2005
JUSSARI,2005
FAINA,2005
ERERE,2004
TIRADENTES,2004
SAO JOSE DO CEDRO,2003
SAO LOURENCO DO PIAUI,1999
DAMIAO,1999
CARMO DO RIO VERDE,1995
LASSANCE,1994
COCAL DE TELHA,1994
CAICARA DO NORTE,1993
RIBEIRAO GRANDE,1993
PARAZINHO,1990
NOVO MUNDO,1990
GUARAMIRANGA,1989
CAJOBI,1987
SOBRALIA,1987
JATOBA DO PIAUI,1986
MONTEZUMA,1984
CONCEICAO DO CANINDE,1984
SANTO ANTONIO DE LISBOA,1983
PACAEMBU,1981
PALMEIRA D'OESTE,1979
BENEDITO LEITE,1978
BACURITUBA,1977
SALES OLIVEIRA,1975
SANTO ANTONIO DE GOIAS,1974
COMENDADOR LEVY GASPARIAN,1970
SANTA LUZIA D'OESTE,1969
SAO SEBASTIAO DA GRAMA,1967
AREIOPOLIS,1966
ENCANTO,1965
NAQUE,1963
GONZAGA,1962
INCONFIDENTES,1961
BELO VALE,1960
MANDURI,1960
PIRANGUINHO,1960
CASTANHEIRA,1959
CHUI,1959
SAO DOMINGOS DAS DORES,1958
SANTO ANTONIO DO PINHAL,1956
LAJES PINTADAS,1955
MINISTRO ANDREAZZA,1953
BOA VISTA DA APARECIDA,1953
ARVOREZINHA,1951
SALTO DA DIVISA,1951
MENDES PIMENTEL,1950
LAURO MULLER,1950
PAULICEIA,1949
MARAVILHAS,1947
BALSAMO,1946
MAJOR VIEIRA,1945
COIMBRA,1944
PONTE SERRADA,1944
CIPOTANEA,1943
NEVES PAULISTA,1939
CAPITOLIO,1934
PIRANGI,1934
OLHOS-D'AGUA,1931
RIO NOVO,1929
MACUCO,1925
JAGUARI,1925
CAPITAO GERVASIO OLIVEIRA,1923
ALFREDO WAGNER,1921
ITUETA,1919
URANIA,1918
JERUMENHA,1916
MONSENHOR PAULO,1914
GAVIAO,1914
SANCLERLANDIA,1913
PASSAGEM,1913
BOTUMIRIM,1911
MINADOR DO NEGRAO,1911
GUARIBAS,1911
BERNARDO DO MEARIM,1908
BARRA DO ROCHA,1907
TRES CACHOEIRAS,1907
SAO JOSE DA BELA VISTA,1906
CRISOLITA,1904
ALCANTIL,1902
UCHOA,1900
JENIPAPO DE MINAS,1899
