,NOME MUNIC√çPIO
TUNEIRAS DO OESTE,1898
CURRAIS,1898
SERRANIA,1895
ALMINO AFONSO,1894
SENADOR FIRMINO,1893
CORUMBIARA,1893
SAO GERALDO,1892
GRANDES RIOS,1890
NOVA COLINAS,1889
ARROIO DO MEIO,1886
SAO JOAO DO SABUGI,1881
GALILEIA,1880
TOMAZINA,1880
CORONEL JOSE DIAS,1878
SANTA ROSA DO PIAUI,1877
SAO BRAZ DO PIAUI,1877
BENTO FERNANDES,1874
PEDRO REGIS,1874
NOVA MONTE VERDE,1871
SANTA CRUZ DE MINAS,1871
CALIFORNIA,1870
MONTE DO CARMO,1869
CAPARAO,1869
SUCUPIRA DO RIACHAO,1868
NOSSA SENHORA DE NAZARE,1868
BORRAZOPOLIS,1868
SOLIDAO,1868
ALTO TAQUARI,1865
CATURITE,1865
GOIANORTE,1864
JACINTO MACHADO,1862
SAO PEDRO DO IVAI,1862
PRESIDENTE GETULIO,1862
MANOEL EMIDIO,1860
PINHALAO,1858
COSMORAMA,1856
GUARANI,1855
SANTA ROSA DO SUL,1854
SERRARIA,1853
RINOPOLIS,1848
RESERVA DO IGUACU,1848
PEDRO GOMES,1847
CATUTI,1846
CAMBIRA,1844
ENTRE FOLHAS,1842
ITAGUATINS,1839
SIDEROPOLIS,1838
SANTA FE DO ARAGUAIA,1838
GUIRICEMA,1836
SANGAO,1836
QUATIGUA,1835
SAO VICENTE DO SUL,1834
SAO FRANCISCO DE GOIAS,1833
PALMEIRAS DO TOCANTINS,1830
AGUIAR,1830
JUTI,1830
PARAISO,1829
PRADOS,1829
CORUMBAIBA,1829
SEARA,1824
CANHOBA,1823
MINAS DO LEAO,1822
GENERAL CAMARA,1821
AMETISTA DO SUL,1820
SOCORRO DO PIAUI,1820
PALMARES PAULISTA,1820
BOM RETIRO,1819
RIACHO FRIO,1817
HOLAMBRA,1817
INHAUMA,1816
SANTA CRUZ DA VITORIA,1815
COQUEIRO SECO,1815
MONTE CARLO,1813
PATIS,1813
SAO JOAO DO SUL,1813
RAFAEL FERNANDES,1812
ARAUJOS,1811
PALMEIRA DO PIAUI,1811
DOUTOR ULYSSES,1809
HERVAL,1809
IBIRAREMA,1804
TIMBO GRANDE,1804
CRISSIUMAL,1803
ALEGRETE DO PIAUI,1803
TIBAU,1802
PAES LANDIM,1800
NOVA CANTU,1798
PAULO DE FARIA,1798
CONTENDAS DO SINCORA,1796
ITABI,1794
PRATAPOLIS,1791
DARCINOPOLIS,1790
BARROLANDIA,1790
JESUITAS,1789
CEDRO DE SAO JOAO,1788
TORRINHA,1785
RIACHAO DO POCO,1784
BOA VENTURA DE SAO ROQUE,1784
GRAVATAL,1784
SILVEIRAS,1779
PAVUSSU,1778
ARAGUACEMA,1777
DIONISIO,1777
DESTERRO DE ENTRE RIOS,1777
RONDA ALTA,1775
PAI PEDRO,1770
VIEIROPOLIS,1770
JEQUITIBA,1768
SAMBAIBA,1767
MUCURICI,1766
CAMPO ERE,1765
FELICIO DOS SANTOS,1765
ABATIA,1764
NATIVIDADE DA SERRA,1763
BOM JARDIM DE MINAS,1762
DUMONT,1762
CRAVOLANDIA,1762
FERNANDES PINHEIRO,1761
FLORESTAL,1760
PASSA TEMPO,1758
DATAS,1756
VIRGOLANDIA,1756
GAUCHA DO NORTE,1755
BARAO DO TRIUNFO,1752
TUNAS DO PARANA,1750
NOVA TEBAS,1748
CEU AZUL,1747
SANTA RITA DE MINAS,1746
HULHA NEGRA,1746
INIMUTABA,1745
NOVO SAO JOAQUIM,1744
ALIANCA DO TOCANTINS,1743
TAQUARIVAI,1742
SAO GONCALO DO PIAUI,1742
LUIZ ALVES,1741
VERA CRUZ DO OESTE,1740
ESPIRITO SANTO DO DOURADO,1739
BOQUEIRAO DO LEAO,1739
DIVINOPOLIS DE GOIAS,1737
GRANJEIRO,1737
SERRA DO NAVIO,1737
TIROS,1735
CARNEIRINHO,1732
CURRALINHOS,1732
CAMPOS VERDES,1731
PONTAL DO ARAGUAIA,1730
SAPOPEMA,1730
RIO DO PRADO,1729
VERMELHO NOVO,1729
ALFREDO VASCONCELOS,1728
MORADA NOVA DE MINAS,1728
SANTA ISABEL DO IVAI,1726
LAVRINHAS,1726
SEGREDO,1725
FLORES DO PIAUI,1725
SANTA BARBARA DE GOIAS,1724
CABECEIRA GRANDE,1723
ARRAIAL,1723
CABACEIRAS,1723
BELA VISTA DO TOLDO,1722
SERRINHA DOS PINTOS,1715
BRITANIA,1714
LAGOA DO PIAUI,1709
LAGOAO,1709
JURANDA,1708
MACAUBAL,1707
FIRMINO ALVES,1705
GUIDOVAL,1704
SAO JOAO DO MANTENINHA,1702
RIVERSUL,1699
SERAFINA CORREA,1699
JARDIM DO MULATO,1699
CORONEL BICACO,1698
GUARACAI,1697
ITAGUARI,1696
PASSAGEM FRANCA DO PIAUI,1695
RIBEIRA DO PIAUI,1695
ALVARENGA,1694
SANTO CRISTO,1693
ADRIANOPOLIS,1693
AREALVA,1692
COUTO DE MAGALHAES,1692
CRISTAIS PAULISTA,1691
RIO ESPERA,1691
BREJO DO PIAUI,1690
FRANCISCOPOLIS,1689
PALMA,1689
ESTIVA GERBI,1689
SAO JOAO DO TIGRE,1688
JANDAIA,1687
RIO SONO,1687
ITANHANGA,1685
MESSIAS TARGINO,1684
JAMPRUCA,1683
LUIZIANA,1683
SAO PEDRO DOS CRENTES,1682
LAGAMAR,1682
ANAURILANDIA,1679
SANTO ANTONIO DO ARACANGUA,1677
OUVIDOR,1677
PAU D'ARCO DO PIAUI,1676
JANDUIS,1675
IRAI,1668
CAMPO FLORIDO,1666
IPUACU,1666
ARICANDUVA,1666
MAQUINE,1666
ARAPOEMA,1665
DENISE,1665
LAGOA,1664
SANTA MARIA DO SALTO,1662
CAMPO BELO DO SUL,1659
FRONTEIRA DOS VALES,1659
JACUI,1659
CAPITAO ANDRADE,1659
SERRANOPOLIS,1659
SAO BENTO DO TRAIRI,1658
BARBOSA,1657
SEBASTIAO BARROS,1656
SILVANOPOLIS,1656
SANTANA DE MANGUEIRA,1655
SANTO ANTONIO DA ALEGRIA,1654
PEQUIZEIRO,1654
ASSUNCAO,1654
SAO PEDRO DO SUACUI,1653
NOVA EUROPA,1653
SANTA BARBARA DO SUL,1651
BERTOPOLIS,1648
SAPUCAI-MIRIM,1648
IEPE,1647
DOMINGOS MOURAO,1643
INGAZEIRA,1642
SINIMBU,1642
CATINGUEIRA,1641
MARILAC,1639
NOVA TRENTO,1638
COLOMBIA,1638
CASEARA,1638
FRUTUOSO GOMES,1635
MARCOS PARENTE,1631
CONSTANTINA,1631
COIVARAS,1629
DOBRADA,1628
FRANCINOPOLIS,1627
ALTO BOA VISTA,1626
VEREDINHA,1626
JOIA,1626
IRAI DE MINAS,1624
WALL FERRAZ,1623
PAULO FRONTIN,1623
ANHEMBI,1621
SAO JORGE D'OESTE,1620
ITAGUARU,1619
RONDON,1619
TUPASSI,1618
ITACURUBA,1618
RODEIRO,1616
JOVIANIA,1616
PIEDADE DOS GERAIS,1616
PEREIRAS,1613
AMERICANO DO BRASIL,1612
SAO JOAO BATISTA DO GLORIA,1610
FAZENDA NOVA,1610
SANTA EFIGENIA DE MINAS,1610
AMARAL FERRADOR,1609
MATINHAS,1608
VICENTINA,1607
SAO JOAO DA LAGOA,1607
MONTE HOREBE,1607
PIUM,1606
GUATAPARA,1604
ITUMIRIM,1603
LAVRAS DO SUL,1602
PIRACEMA,1601
NOVA LACERDA,1600
ELISEU MARTINS,1600
SAO JOSE DE ESPINHARAS,1599
SENHORA DE OLIVEIRA,1599
PEDRA BELA,1598
SANTA ROSA DE LIMA,1595
LIMEIRA DO OESTE,1593
MORRO CABECA NO TEMPO,1592
SAO JOSE DA BARRA,1592
SAO JOAO DA CANABRAVA,1592
SAO BENTO DO TOCANTINS,1589
RIACHAO DO BACAMARTE,1589
BELA VISTA DO PIAUI,1587
CATURAI,1586
RESTINGA,1585
NORTELANDIA,1584
SAO PEDRO DOS FERROS,1584
SAMPAIO,1584
SANTA RITA DO ARAGUAIA,1584
SAO FELIX DE BALSAS,1578
CAMPINA DO MONTE ALEGRE,1575
ITIRAPUA,1571
ARAGOMINAS,1569
SAO PEDRO DO TURVO,1569
LAJEDAO,1567
COMBINADO,1566
FAXINAL DOS GUEDES,1565
SAO SEBASTIAO DO TOCANTINS,1565
GAMELEIRAS,1565
RODOLFO FERNANDES,1563
FIGUEIROPOLIS,1563
FORMIGUEIRO,1563
BERIZAL,1562
ABADIA DOS DOURADOS,1562
INOCENCIA,1559
SAO ROQUE DE MINAS,1559
PALMEIRANTE,1559
SAO JOAO DA VARJOTA,1556
FRANCISCO ALVES,1554
LONTRAS,1553
TAPERA,1553
SAO VICENTE DE MINAS,1551
GUARACIAMA,1551
DOM MACEDO COSTA,1551
SAO JOSE DO XINGU,1551
ANTONIO PRADO,1550
DOURADO,1549
FRANCISCO AYRES,1548
MARILENA,1548
SANTANA DO RIACHO,1546
MANOEL VIANA,1540
DONA EUSEBIA,1539
ARAPUA,1539
ALTO HORIZONTE,1539
CONFINS,1538
PADRE CARVALHO,1536
PESCARIA BRAVA,1536
SUD MENNUCCI,1534
BARRA D'ALCANTARA,1534
ICEM,1532
NOVA IORQUE,1530
IRAPUA,1529
CAIANA,1529
AGUAS DA PRATA,1528
NOVORIZONTE,1526
SAO NICOLAU,1525
GUARDA-MOR,1525
SELVIRIA,1513
TRIUNFO POTIGUAR,1511
BOM RETIRO DO SUL,1507
IGUATAMA,1506
GLORINHA,1506
CERRITO,1506
SANTANA DA VARGEM,1505
CAMPOS DE JULIO,1505
LAGOA DO BARRO DO PIAUI,1504
PAQUETA,1504
PATROCINIO DO MURIAE,1504
CORONEL DOMINGOS SOARES,1502
ECHAPORA,1502
AGROLANDIA,1500
CAPETINGA,1500
CATUIPE,1498
CUMBE,1498
SAO CARLOS DO IVAI,1497
IBIQUERA,1496
IRANI,1496
BOCAINA DE MINAS,1496
VILA PROPICIO,1495
SAO MIGUEL DAS MISSOES,1492
ESTRELA D'OESTE,1491
CACIMBA DE AREIA,1491
BARRA LONGA,1490
RAFARD,1489
VISTA ALEGRE DO ALTO,1489
ITAPIRAPUA PAULISTA,1488
IBEMA,1488
ENTRE-IJUIS,1488
DIVINO DAS LARANJEIRAS,1488
MORRO REDONDO,1487
CORONEL JOAO PESSOA,1486
SALES,1485
MATERLANDIA,1485
SAO JOSE DO SABUGI,1484
AGUA FRIA DE GOIAS,1483
SABAUDIA,1481
RIO PRETO,1479
POCO DANTAS,1478
ITOBI,1478
FELIZ,1477
ITAVERAVA,1477
VILA BOA,1474
HELIODORA,1474
IJACI,1474
FELIZ DESERTO,1473
JECEABA,1469
CURVELANDIA,1469
SAO MIGUEL DO ALEIXO,1469
DIVINO DE SAO LOURENCO,1468
SAO JOAO DO CAIUA,1467
TARABAI,1467
DORES DO TURVO,1465
INACIOLANDIA,1463
AGUIARNOPOLIS,1462
POUSO ALTO,1461
SEBASTIAO LEAL,1460
VERE,1460
FRUTA DE LEITE,1460
ARCEBURGO,1459
ROSARIO DO IVAI,1459
BREJINHO DE NAZARE,1458
SAO JOAO DO CARIRI,1456
MONTIVIDIU DO NORTE,1455
DUAS ESTRADAS,1454
CAREACU,1454
GUARANTA,1454
CONCEICAO DE IPANEMA,1454
PAULO LOPES,1453
SAO JOSE DA SAFIRA,1452
JABOTI,1451
CORONEL FREITAS,1451
CAJAZEIRINHAS,1451
JANIOPOLIS,1451
JOSE RAYDAN,1450
COCALINHO,1450
FOZ DO JORDAO,1447
LINDOIA,1446
VARGEM GRANDE DO RIO PARDO,1446
CONGONHAS DO NORTE,1445
PEDRA GRANDE,1444
RODEIO,1444
SAO JOSE DA BOA VISTA,1444
BANDEIRA,1443
BARAO DE MONTE ALTO,1442
PRACUUBA,1441
TAIACU,1441
JESUANIA,1440
AIQUARA,1439
SANTO INACIO DO PIAUI,1439
DELFINOPOLIS,1438
PAULISTAS,1438
PAINS,1438
BRAUNAS,1437
FORMOSA DO OESTE,1435
DOM CAVATI,1434
ITACAMBIRA,1434
TUIUTI,1430
CARVALHOS,1429
SAO LUDGERO,1428
SANTANA DO PIAUI,1428
PEROBAL,1427
AMPARO DO SERRA,1427
BARREIRAS DO PIAUI,1426
PALMITINHO,1425
AIURUOCA,1425
SAO JOSE DO GOIABAL,1424
JOANESIA,1424
SAO SEBASTIAO DO OESTE,1423
LAFAIETE COUTINHO,1422
VARJAO DE MINAS,1420
QUINTANA,1419
FRANCISCO DUMONT,1415
BOM JESUS DO AMPARO,1415
MONTE FORMOSO,1413
DIVISA NOVA,1408
SAO LUIZ DO NORTE,1408
SAO JORGE DO PATROCINIO,1407
PINDORAMA DO TOCANTINS,1407
NOVA PALMEIRA,1403
SAO GONCALO DO ABAETE,1403
DIVINA PASTORA,1403
ESTRELA DO NORTE,1402
LIBERDADE,1402
CAMPO AZUL,1400
CLEMENTINA,1400
ESTRELA DO SUL,1397
SAO JOAO DO PACUI,1395
CANA VERDE,1394
HEITORAI,1394
IVATE,1394
SAO FRANCISCO DO OESTE,1394
SERRA AZUL DE MINAS,1393
CAMPO ALEGRE DE GOIAS,1393
ITAMBARACA,1392
QUILOMBO,1391
AGUAS DE SANTA BARBARA,1391
MARQUINHO,1390
SAO TOMAS DE AQUINO,1390
OLIVEDOS,1390
ARAPORA,1389
SAO BENTINHO,1388
CANAVIEIRA,1388
CAICARA DO RIO DO VENTO,1387
SAO FRANCISCO DO GLORIA,1386
CRUCILANDIA,1385
BARCELONA,1385
PONTO CHIQUE,1384
GUAIRACA,1383
SOSSEGO,1383
ROSARIO DA LIMEIRA,1382
CHUVISCA,1380
ERVAL SECO,1380
IBERTIOGA,1380
SERRANOPOLIS DE MINAS,1379
AMAPORA,1378
OLHO-D'AGUA DO BORGES,1378
CANAA,1378
PARDINHO,1376
HUGO NAPOLEAO,1376
VOLTA GRANDE,1376
BANDEIRA DO SUL,1375
LINDOESTE,1374
MIRAVANIA,1372
SANTA CRUZ DE SALINAS,1371
LOGRADOURO,1368
RIO MANSO,1368
ARANDU,1367
CANABRAVA DO NORTE,1364
SENADOR GEORGINO AVELINO,1364
TURVANIA,1363
RESSAQUINHA,1363
SAO JOSE DO PEIXE,1363
SANTA ROSA DO TOCANTINS,1362
CATIGUA,1361
BILAC,1360
SENADOR MODESTINO GONCALVES,1358
BERNARDO SAYAO,1356
SAO PEDRO DA UNIAO,1356
CUPARAQUE,1355
ARIRANHA,1354
PESCADOR,1354
FREI LAGONEGRO,1353
VISTA SERRANA,1352
PARAU,1351
LAMBARI D'OESTE,1350
PIRANGUCU,1348
IRAPURU,1348
APARECIDA DO RIO NEGRO,1348
IPORANGA,1347
PONTE ALTA DO BOM JESUS,1346
LUCRECIA,1344
POCO DE JOSE DE MOURA,1343
MAJOR SALES,1342
BELEM DO PIAUI,1342
VENHA-VER,1342
CABIXI,1340
LAGOINHA,1339
MAR VERMELHO,1338
SAO PEDRO DO IGUACU,1338
XAMBRE,1336
PRATANIA,1336
NOVA BELEM,1336
MAE D'AGUA,1335
GUAIMBE,1334
PRATA DO PIAUI,1332
BARRA DO OURO,1330
LAGUNA CARAPA,1330
ESPIGAO ALTO DO IGUACU,1326
SENTINELA DO SUL,1326
MATRINCHA,1326
MOEDA,1324
FUNILANDIA,1323
CACAULANDIA,1323
PARAISO DO SUL,1322
MALHADA DOS BOIS,1321
PAULA FREITAS,1320
NOVA MODICA,1320
OURO VERDE DE GOIAS,1319
SAO GERALDO DA PIEDADE,1319
SERTAO SANTANA,1318
JOSE GONCALVES DE MINAS,1317
LAJEDINHO,1316
BONFINOPOLIS DE MINAS,1314
BUGRE,1312
ARARICA,1311
DOUTOR CAMARGO,1311
NOVO ACORDO,1311
TELHA,1310
VERA MENDES,1308
CANAS,1306
DORES DE GUANHAES,1304
SAO VALERIO DA NATIVIDADE,1303
CONCEICAO DO PARA,1303
CAPELA NOVA,1300
BOM PRINCIPIO,1299
SAO FRANCISCO DE SALES,1298
DOM JOAQUIM,1297
ITAPIRATINS,1297
NOVA ALIANCA,1295
TACIBA,1294
SANTA ALBERTINA,1291
LAGOA DOS PATOS,1291
ROQUE GONZALES,1290
NOVA SANTA ROSA,1289
SAUDADE DO IGUACU,1286
PINGO-D'AGUA,1285
APIUNA,1284
IACRI,1284
HONORIO SERPA,1283
LUNARDELLI,1281
SANTA RITA DE JACUTINGA,1278
SAO JOSE DO BONFIM,1275
CARAA,1275
CUNHA PORA,1275
TURVOLANDIA,1273
NOVO PLANALTO,1272
MARIA HELENA,1271
SAO FELIPE D'OESTE,1270
CAMPINA DO SIMAO,1270
BRAS PIRES,1269
SAO JOSE DO BARREIRO,1267
RITAPOLIS,1267
UBARANA,1267
SILVIANOPOLIS,1267
VITORINO,1266
AMERICO DE CAMPOS,1266
JURAMENTO,1264
RENASCENCA,1262
SANTANA DO ITARARE,1258
SAO JOSE DOS CORDEIROS,1258
ENEAS MARQUES,1258
BRAUNA,1257
AUGUSTO DE LIMA,1255
IPIRANGA DO NORTE,1253
PEROLA D'OESTE,1250
VICENTE DUTRA,1250
RIANAPOLIS,1249
COUTO DE MAGALHAES DE MINAS,1247
IARAS,1247
SANTO ANTONIO DO ITAMBE,1245
ALVORADA DE MINAS,1243
SAO JOSE DE PRINCESA,1240
NOVA GUARITA,1240
CATOLANDIA,1236
TEIXEIROPOLIS,1236
JOAO COSTA,1236
SANTA CRUZ DOS MILAGRES,1236
SERTANEJA,1235
RECURSOLANDIA,1234
CAMPO NOVO,1233
PAINEIRAS,1233
MUTUNOPOLIS,1232
BERNARDINO BATISTA,1231
TAPARUBA,1230
FAXINAL DO SOTURNO,1229
SOLEDADE DE MINAS,1229
GOIANDIRA,1227
BANNACH,1225
DUERE,1224
GUARANI DAS MISSOES,1224
PALMA SOLA,1224
CARRASCO BONITO,1223
LUMINARIAS,1223
SAO FELIX DE MINAS,1221
MARIANOPOLIS DO TOCANTINS,1221
POLONI,1221
SERRA GRANDE,1220
CAMPANARIO,1220
JOSENOPOLIS,1218
SAO BENTO DO NORTE,1217
CAIUA,1215
RIO BRANCO DO IVAI,1215
COLINAS DO SUL,1214
ALCINOPOLIS,1213
SAO SEBASTIAO DA BELA VISTA,1213
NUPORANGA,1213
GUARANI DE GOIAS,1210
DESCOBERTO,1210
CAMPOS NOVOS PAULISTA,1209
CAMPESTRE DE GOIAS,1208
BRAGANEY,1207
REDENCAO DA SERRA,1206
CAMBARA DO SUL,1204
ARMAZEM,1204
CONCEICAO DO TOCANTINS,1203
LASTRO,1203
BODO,1202
SANTA MARIA DA SERRA,1200
SANTA FE DE MINAS,1199
VARGEM BONITA,1199
BOSSOROCA,1199
ITAUBA,1199
MARACAJA,1197
SABINO,1196
TAQUARACU DE MINAS,1195
ITARUMA,1192
SANTA CRUZ DO ESCALVADO,1191
JAMBEIRO,1191
NOVA BRASILANDIA,1190
TRES FRONTEIRAS,1187
JACI,1186
SANTA RITA DO PARDO,1184
ARACU,1183
TUPARENDI,1183
SAO FERNANDO,1183
LEME DO PRADO,1180
PROGRESSO,1178
IPEUNA,1175
QUINTA DO SOL,1175
RIBEIRAO DO SUL,1174
GURINHATA,1171
SALTO DO ITARARE,1171
MOSSAMEDES,1169
RIO DOS CEDROS,1169
CANITAR,1168
CONDOR,1167
EMAS,1166
GURJAO,1165
CONQUISTA,1165
FERNANDO PEDROZA,1164
DIAMANTE DO NORTE,1163
MAURILANDIA DO TOCANTINS,1162
DAMIANOPOLIS,1162
URUANA DE MINAS,1161
IPIGUA,1161
OURO VELHO,1159
TURVELANDIA,1159
TAMBORIL DO PIAUI,1158
GALIA,1157
SANTA FE DE GOIAS,1156
CAMPINACU,1156
CORONEL MACEDO,1156
PEDRA MOLE,1156
MARIOPOLIS,1154
DIOGO DE VASCONCELOS,1154
JARAGUARI,1150
JAPIRA,1150
ACEGUA,1150
ACAIACA,1149
MONTE ALEGRE DO SUL,1148
TUNAS,1147
MELEIRO,1144
SAO MARTINHO,1144
CRISTIANO OTONI,1141
VIEIRAS,1141
ITAPURA,1141
SAO SEBASTIAO DO UMBUZEIRO,1139
ALAMBARI,1139
TREZE DE MAIO,1139
SANTA ERNESTINA,1136
SANTO ANTONIO DO JARDIM,1135
EDEALINA,1133
DOM SILVERIO,1132
JAU DO TOCANTINS,1130
ITAOCA,1130
MADRE DE DEUS DE MINAS,1130
SAO BENTO ABADE,1130
CENTENARIO,1128
ORIENTE,1128
ALGODAO DE JANDAIRA,1127
COROADOS,1125
SANDOLANDIA,1125
DOM BOSCO,1124
TOCOS DO MOJI,1122
ALECRIM,1122
SANTANA DO JACARE,1121
NOVA NAZARE,1121
OURO VERDE DO OESTE,1119
TAQUARAL DE GOIAS,1119
NOVA ROSALANDIA,1118
INDIANA,1117
CAJAZEIRAS DO PIAUI,1117
NIPOA,1116
AMARALINA,1116
NATERCIA,1114
FENIX,1114
PRANCHITA,1113
LAGOA DE VELHOS,1112
IBIRAIARAS,1112
RIO DO CAMPO,1111
RODEIO BONITO,1111
LUIZIANIA,1108
CORGUINHO,1107
PARECIS,1107
SAO MIGUEL DO FIDALGO,1104
CROMINIA,1102
ITAARA,1102
LUPIONOPOLIS,1098
UNIAO DO SUL,1096
NOVA SANTA BARBARA,1096
SAO JOSE DO SERIDO,1095
RIBEIRAO CORRENTE,1095
MARLIERIA,1094
VARJAO,1093
ROCHEDO,1093
BOM SUCESSO DE ITARARE,1092
LAGOA DO TOCANTINS,1091
SANTO ANTONIO DO GRAMA,1090
RIO DO OESTE,1090
BRAZABRANTES,1090
VILA NOVA DO PIAUI,1089
AVAI,1088
FREI MARTINHO,1087
SAO GERALDO DO BAIXIO,1087
CORREGO FUNDO,1086
LIZARDA,1083
BENEDITO NOVO,1080
PEQUI,1079
PAJEU DO PIAUI,1078
NOVA MARINGA,1078
SANTA BARBARA DO TUGURIO,1078
ALTAMIRA DO PARANA,1077
CATAS ALTAS,1076
KALORE,1076
AGUAS DE CHAPECO,1075
UBIRAJARA,1074
GONCALVES,1074
GOUVELANDIA,1072
ORINDIUVA,1070
BALIZA,1070
OLHO D'AGUA DO PIAUI,1069
SAO JOSE DO OURO,1068
AURORA DO TOCANTINS,1068
ARAMINA,1067
CORUMBATAI DO SUL,1066
CALDAZINHA,1065
CAJURI,1065
PASSO DO SOBRADO,1064
MACHADINHO,1064
FLORAI,1064
ANTONIO ALMEIDA,1063
CHAPADA,1062
TRINDADE DO SUL,1060
RIBEIRA,1060
ARAMBARE,1060
SAO JOSE DO ALEGRE,1058
PAVERAMA,1058
MENDONCA,1057
VILA NOVA DO SUL,1056
NOVA ROMA,1054
DIAMANTE D'OESTE,1052
ASCURRA,1050
AGUA NOVA,1047
PALMINOPOLIS,1046
SANTO ANTONIO DA BARRA,1046
TORIXOREU,1045
BURITINOPOLIS,1044
ANGELINA,1044
MONTEIRO LOBATO,1044
MARABA PAULISTA,1043
RAFAEL GODEIRO,1042
SANTA CARMEM,1042
PEDRO LAURENTINO,1042
MIRASSOLANDIA,1040
PLANALTINA DO PARANA,1040
MATO RICO,1039
GOIABEIRA,1039
TAMBOARA,1037
FLOR DA SERRA DO SUL,1037
FRANCISCO MACEDO,1037
AGUAS MORNAS,1037
LAURENTINO,1034
SAO PAULO DAS MISSOES,1031
TENORIO,1030
